,0,1,2,3,4,5,6,7,8
677,-52.0,18.0,238.0,71.0,150.0,23.0,-250.0,46.0,973.0
678,-44.0,16.0,233.0,95.0,135.0,45.0,-237.0,50.0,963.0
679,-41.0,24.0,234.0,124.0,130.0,67.0,-222.0,58.0,966.0
680,-38.0,13.0,243.0,154.0,136.0,89.0,-205.0,70.0,982.0
681,-31.0,26.0,236.0,181.0,150.0,114.0,-184.0,83.0,981.0
682,-31.0,29.0,240.0,198.0,151.0,142.0,-168.0,89.0,968.0
683,-29.0,35.0,229.0,203.0,133.0,172.0,-171.0,106.0,951.0
684,-29.0,38.0,230.0,190.0,104.0,205.0,-166.0,116.0,946.0
685,-34.0,41.0,238.0,167.0,90.0,242.0,-184.0,126.0,972.0
686,-38.0,36.0,238.0,149.0,89.0,271.0,-218.0,118.0,990.0
687,-47.0,33.0,245.0,144.0,82.0,297.0,-238.0,98.0,1015.0
688,-54.0,29.0,256.0,158.0,61.0,332.0,-251.0,82.0,1030.0
689,-52.0,23.0,263.0,179.0,23.0,363.0,-256.0,65.0,1048.0
690,-49.0,16.0,257.0,197.0,-31.0,393.0,-250.0,60.0,1058.0
691,-50.0,15.0,269.0,211.0,-97.0,420.0,-251.0,44.0,1064.0
692,-50.0,14.0,257.0,219.0,-177.0,443.0,-246.0,34.0,1053.0
693,-49.0,7.0,253.0,223.0,-234.0,459.0,-248.0,16.0,1033.0
694,-45.0,6.0,249.0,224.0,-276.0,471.0,-241.0,1.0,1018.0
695,-45.0,4.0,245.0,224.0,-293.0,468.0,-238.0,3.0,994.0
696,-43.0,4.0,241.0,225.0,-280.0,458.0,-231.0,12.0,976.0
697,-42.0,10.0,229.0,230.0,-245.0,441.0,-230.0,24.0,948.0
698,-49.0,17.0,232.0,236.0,-196.0,429.0,-248.0,42.0,937.0
699,-54.0,24.0,227.0,239.0,-152.0,432.0,-278.0,67.0,924.0
700,-61.0,28.0,220.0,236.0,-114.0,442.0,-305.0,92.0,906.0
701,-64.0,37.0,217.0,231.0,-82.0,462.0,-334.0,127.0,901.0
702,-76.0,47.0,221.0,222.0,-53.0,481.0,-361.0,151.0,898.0
703,-82.0,56.0,225.0,206.0,-28.0,508.0,-386.0,181.0,912.0
704,-86.0,64.0,224.0,180.0,-1.0,542.0,-409.0,209.0,919.0
705,-87.0,64.0,229.0,147.0,29.0,582.0,-411.0,235.0,930.0
706,-83.0,71.0,231.0,108.0,47.0,624.0,-407.0,256.0,934.0
707,-80.0,73.0,233.0,66.0,48.0,675.0,-397.0,265.0,932.0
708,-80.0,77.0,235.0,35.0,29.0,726.0,-368.0,274.0,943.0
709,-78.0,77.0,238.0,22.0,-9.0,770.0,-357.0,279.0,958.0
710,-64.0,77.0,239.0,27.0,-66.0,803.0,-313.0,285.0,970.0
711,-64.0,73.0,245.0,35.0,-129.0,820.0,-301.0,269.0,990.0
712,-54.0,69.0,254.0,45.0,-180.0,823.0,-286.0,265.0,1011.0
713,-53.0,67.0,253.0,59.0,-213.0,822.0,-265.0,255.0,1047.0
714,-51.0,66.0,267.0,68.0,-216.0,823.0,-249.0,221.0,1077.0
715,-37.0,57.0,272.0,79.0,-187.0,825.0,-214.0,199.0,1127.0
716,-30.0,50.0,284.0,90.0,-131.0,819.0,-203.0,171.0,1160.0
717,-25.0,46.0,293.0,105.0,-52.0,813.0,-176.0,149.0,1197.0
718,-16.0,41.0,299.0,128.0,39.0,805.0,-134.0,133.0,1215.0
719,-6.0,44.0,299.0,155.0,141.0,788.0,-95.0,135.0,1226.0
720,5.0,42.0,304.0,180.0,263.0,755.0,-53.0,140.0,1248.0
721,12.0,46.0,306.0,202.0,412.0,711.0,-26.0,151.0,1253.0
722,28.0,49.0,307.0,210.0,582.0,664.0,9.0,172.0,1253.0
723,30.0,53.0,307.0,216.0,762.0,619.0,38.0,181.0,1249.0
724,37.0,58.0,300.0,219.0,936.0,569.0,60.0,206.0,1234.0
725,41.0,65.0,287.0,214.0,1095.0,501.0,90.0,213.0,1186.0
726,48.0,68.0,282.0,191.0,1226.0,423.0,110.0,236.0,1152.0
727,45.0,72.0,275.0,148.0,1318.0,363.0,122.0,257.0,1134.0
728,41.0,70.0,266.0,102.0,1366.0,336.0,115.0,243.0,1090.0
729,38.0,65.0,255.0,40.0,1375.0,306.0,96.0,233.0,1055.0
730,35.0,63.0,254.0,-24.0,1353.0,268.0,79.0,211.0,1032.0
731,32.0,56.0,259.0,-78.0,1325.0,227.0,67.0,201.0,1041.0
732,32.0,56.0,261.0,-105.0,1313.0,188.0,61.0,186.0,1060.0
733,27.0,52.0,263.0,-98.0,1325.0,147.0,50.0,177.0,1086.0
734,17.0,42.0,262.0,-58.0,1372.0,104.0,19.0,163.0,1099.0
735,5.0,46.0,270.0,4.0,1449.0,64.0,-49.0,163.0,1116.0
736,-10.0,49.0,269.0,85.0,1549.0,32.0,-104.0,171.0,1116.0
737,-15.0,51.0,268.0,174.0,1656.0,8.0,-137.0,185.0,1115.0
738,-21.0,58.0,268.0,264.0,1761.0,-16.0,-153.0,206.0,1096.0
739,-25.0,64.0,257.0,340.0,1858.0,-42.0,-169.0,226.0,1057.0
740,-28.0,68.0,246.0,395.0,1952.0,-68.0,-176.0,250.0,1012.0
741,-30.0,84.0,238.0,414.0,2040.0,-94.0,-187.0,283.0,978.0
742,-30.0,91.0,229.0,396.0,2119.0,-118.0,-182.0,315.0,951.0
743,-32.0,94.0,226.0,342.0,2189.0,-143.0,-184.0,338.0,921.0
744,-40.0,93.0,220.0,254.0,2248.0,-169.0,-201.0,339.0,898.0
745,-47.0,86.0,212.0,144.0,2286.0,-194.0,-233.0,316.0,872.0
746,-63.0,77.0,203.0,39.0,2292.0,-209.0,-292.0,289.0,835.0
747,-79.0,72.0,190.0,-35.0,2272.0,-218.0,-355.0,257.0,785.0
748,-97.0,66.0,176.0,-71.0,2231.0,-215.0,-423.0,227.0,715.0
749,-113.0,61.0,159.0,-92.0,2186.0,-199.0,-483.0,205.0,647.0
750,-117.0,53.0,146.0,-112.0,2151.0,-174.0,-510.0,185.0,594.0
751,-122.0,49.0,144.0,-127.0,2141.0,-143.0,-528.0,177.0,582.0
752,-125.0,48.0,146.0,-130.0,2163.0,-111.0,-539.0,164.0,608.0
753,-122.0,44.0,161.0,-119.0,2209.0,-88.0,-541.0,163.0,655.0
754,-122.0,46.0,167.0,-98.0,2271.0,-80.0,-538.0,150.0,690.0
755,-121.0,40.0,181.0,-67.0,2328.0,-80.0,-537.0,139.0,727.0
756,-130.0,38.0,180.0,-38.0,2376.0,-91.0,-556.0,143.0,749.0
757,-128.0,46.0,180.0,-13.0,2408.0,-106.0,-563.0,155.0,756.0
758,-135.0,50.0,180.0,8.0,2415.0,-126.0,-583.0,169.0,745.0
759,-137.0,59.0,178.0,20.0,2405.0,-147.0,-588.0,185.0,729.0
760,-138.0,62.0,172.0,18.0,2378.0,-170.0,-603.0,206.0,708.0
761,-138.0,64.0,169.0,0.0,2341.0,-195.0,-602.0,219.0,690.0
762,-141.0,65.0,166.0,-32.0,2297.0,-225.0,-608.0,228.0,667.0
763,-139.0,64.0,154.0,-75.0,2253.0,-261.0,-610.0,229.0,636.0
764,-150.0,67.0,146.0,-119.0,2215.0,-298.0,-621.0,217.0,619.0
765,-149.0,60.0,150.0,-167.0,2186.0,-331.0,-646.0,199.0,617.0
766,-153.0,59.0,156.0,-206.0,2157.0,-353.0,-657.0,188.0,624.0
767,-161.0,53.0,158.0,-231.0,2126.0,-363.0,-674.0,159.0,635.0
768,-159.0,39.0,158.0,-236.0,2091.0,-365.0,-683.0,137.0,646.0
769,-157.0,31.0,160.0,-222.0,2055.0,-367.0,-674.0,106.0,656.0
770,-154.0,28.0,164.0,-193.0,2020.0,-367.0,-670.0,85.0,662.0
771,-156.0,20.0,163.0,-156.0,1996.0,-372.0,-674.0,67.0,670.0
772,-156.0,19.0,165.0,-115.0,1978.0,-376.0,-669.0,52.0,676.0
773,-152.0,14.0,168.0,-73.0,1958.0,-383.0,-661.0,33.0,682.0
774,-154.0,12.0,171.0,-29.0,1920.0,-391.0,-653.0,29.0,695.0
775,-153.0,14.0,173.0,14.0,1875.0,-401.0,-654.0,31.0,696.0
776,-153.0,13.0,169.0,58.0,1821.0,-408.0,-662.0,35.0,697.0
777,-156.0,12.0,166.0,106.0,1764.0,-415.0,-667.0,39.0,686.0
778,-156.0,15.0,158.0,138.0,1705.0,-424.0,-678.0,48.0,672.0
779,-168.0,23.0,158.0,161.0,1643.0,-433.0,-696.0,59.0,660.0
780,-167.0,22.0,158.0,176.0,1572.0,-441.0,-714.0,73.0,649.0
781,-174.0,27.0,155.0,193.0,1495.0,-441.0,-731.0,89.0,634.0
782,-178.0,35.0,151.0,209.0,1419.0,-437.0,-741.0,111.0,617.0
783,-177.0,41.0,145.0,223.0,1341.0,-428.0,-749.0,127.0,602.0
784,-184.0,48.0,139.0,224.0,1266.0,-418.0,-759.0,156.0,577.0
785,-184.0,57.0,136.0,210.0,1200.0,-405.0,-771.0,183.0,562.0
786,-190.0,61.0,140.0,183.0,1140.0,-393.0,-793.0,211.0,563.0
787,-195.0,70.0,140.0,143.0,1080.0,-380.0,-809.0,243.0,574.0
788,-200.0,76.0,147.0,96.0,1019.0,-369.0,-832.0,263.0,584.0
789,-207.0,80.0,152.0,37.0,948.0,-351.0,-855.0,283.0,609.0
790,-209.0,85.0,163.0,-32.0,874.0,-321.0,-869.0,293.0,645.0
791,-206.0,80.0,174.0,-100.0,791.0,-282.0,-858.0,290.0,694.0
792,-201.0,77.0,187.0,-166.0,696.0,-238.0,-842.0,279.0,747.0
793,-189.0,69.0,199.0,-221.0,590.0,-196.0,-812.0,254.0,806.0
794,-183.0,63.0,209.0,-259.0,470.0,-155.0,-766.0,210.0,852.0
795,-175.0,51.0,220.0,-280.0,341.0,-124.0,-739.0,164.0,896.0
796,-173.0,35.0,232.0,-283.0,209.0,-94.0,-735.0,118.0,951.0
797,-173.0,23.0,249.0,-264.0,79.0,-68.0,-730.0,61.0,996.0
798,-177.0,7.0,253.0,-223.0,-40.0,-47.0,-739.0,12.0,1027.0
799,-172.0,-1.0,261.0,-161.0,-139.0,-30.0,-740.0,-38.0,1052.0
800,-169.0,-15.0,256.0,-81.0,-212.0,-20.0,-751.0,-80.0,1064.0
801,-174.0,-23.0,257.0,16.0,-239.0,-19.0,-765.0,-99.0,1060.0
802,-174.0,-21.0,252.0,121.0,-217.0,-19.0,-765.0,-101.0,1045.0
803,-173.0,-16.0,250.0,230.0,-134.0,-28.0,-774.0,-85.0,1028.0
804,-170.0,-6.0,241.0,340.0,3.0,-42.0,-765.0,-44.0,999.0
805,-161.0,2.0,234.0,445.0,183.0,-73.0,-729.0,8.0,954.0
806,-155.0,26.0,218.0,523.0,378.0,-125.0,-692.0,76.0,880.0
807,-148.0,46.0,198.0,563.0,560.0,-184.0,-668.0,147.0,826.0
808,-144.0,67.0,187.0,554.0,699.0,-245.0,-650.0,219.0,752.0
809,-147.0,84.0,168.0,493.0,780.0,-302.0,-628.0,285.0,693.0
810,-146.0,101.0,158.0,393.0,818.0,-348.0,-627.0,335.0,640.0
811,-151.0,105.0,145.0,268.0,832.0,-381.0,-640.0,381.0,608.0
812,-164.0,110.0,140.0,136.0,832.0,-398.0,-681.0,395.0,570.0
813,-171.0,110.0,135.0,11.0,822.0,-401.0,-737.0,394.0,554.0
814,-189.0,103.0,133.0,-96.0,799.0,-399.0,-786.0,370.0,550.0
815,-202.0,92.0,135.0,-171.0,772.0,-395.0,-855.0,340.0,534.0
816,-214.0,79.0,129.0,-206.0,751.0,-390.0,-916.0,286.0,535.0
817,-227.0,66.0,128.0,-209.0,739.0,-380.0,-959.0,237.0,521.0
818,-234.0,59.0,126.0,-189.0,732.0,-371.0,-990.0,191.0,510.0
819,-239.0,46.0,123.0,-156.0,730.0,-359.0,-1008.0,161.0,491.0
820,-242.0,38.0,120.0,-117.0,733.0,-346.0,-1011.0,130.0,479.0
821,-239.0,33.0,114.0,-86.0,737.0,-340.0,-1006.0,110.0,463.0
822,-241.0,33.0,111.0,-67.0,735.0,-339.0,-987.0,100.0,449.0
823,-234.0,27.0,113.0,-69.0,723.0,-340.0,-980.0,78.0,442.0
824,-231.0,24.0,109.0,-88.0,690.0,-343.0,-963.0,68.0,442.0
825,-231.0,18.0,109.0,-118.0,636.0,-342.0,-959.0,55.0,446.0
826,-231.0,17.0,114.0,-143.0,558.0,-335.0,-956.0,33.0,467.0
827,-231.0,14.0,118.0,-155.0,466.0,-323.0,-965.0,31.0,480.0
828,-231.0,14.0,122.0,-149.0,382.0,-299.0,-965.0,34.0,498.0
829,-232.0,13.0,125.0,-119.0,317.0,-272.0,-974.0,39.0,509.0
830,-234.0,13.0,121.0,-69.0,284.0,-246.0,-990.0,45.0,518.0
831,-238.0,18.0,126.0,-5.0,286.0,-226.0,-1001.0,59.0,520.0
832,-241.0,28.0,124.0,53.0,320.0,-213.0,-1018.0,71.0,520.0
833,-245.0,28.0,123.0,104.0,373.0,-207.0,-1029.0,89.0,511.0
834,-244.0,29.0,122.0,140.0,443.0,-206.0,-1039.0,101.0,501.0
835,-243.0,36.0,122.0,161.0,522.0,-211.0,-1029.0,113.0,502.0
836,-241.0,37.0,119.0,164.0,603.0,-222.0,-1018.0,120.0,488.0
837,-239.0,38.0,118.0,151.0,680.0,-235.0,-1006.0,123.0,483.0
838,-234.0,36.0,119.0,119.0,744.0,-252.0,-989.0,107.0,484.0
839,-238.0,39.0,117.0,75.0,790.0,-263.0,-979.0,107.0,475.0
840,-228.0,35.0,123.0,27.0,823.0,-265.0,-964.0,108.0,489.0
841,-226.0,32.0,120.0,-16.0,850.0,-261.0,-951.0,92.0,493.0
842,-221.0,25.0,125.0,-53.0,873.0,-253.0,-948.0,78.0,505.0
843,-229.0,32.0,117.0,-85.0,888.0,-238.0,-948.0,69.0,509.0
844,-225.0,21.0,125.0,-108.0,887.0,-213.0,-955.0,57.0,506.0
845,-226.0,23.0,123.0,-124.0,864.0,-178.0,-945.0,59.0,494.0
846,-221.0,22.0,113.0,-133.0,827.0,-138.0,-937.0,63.0,461.0
847,-224.0,30.0,103.0,-136.0,786.0,-100.0,-936.0,88.0,427.0
848,-222.0,36.0,96.0,-135.0,747.0,-78.0,-948.0,113.0,383.0
849,-229.0,43.0,87.0,-139.0,717.0,-70.0,-963.0,145.0,342.0
850,-232.0,50.0,77.0,-154.0,700.0,-62.0,-973.0,171.0,327.0
851,-235.0,55.0,81.0,-184.0,707.0,-52.0,-987.0,184.0,316.0
852,-242.0,56.0,76.0,-225.0,736.0,-46.0,-1001.0,180.0,313.0
853,-242.0,48.0,78.0,-270.0,766.0,-43.0,-1014.0,169.0,318.0
854,-245.0,47.0,80.0,-312.0,775.0,-40.0,-1023.0,131.0,336.0
855,-246.0,30.0,86.0,-343.0,753.0,-37.0,-1024.0,103.0,347.0
856,-247.0,29.0,98.0,-359.0,714.0,-31.0,-1022.0,86.0,377.0
857,-244.0,22.0,96.0,-349.0,676.0,-26.0,-1015.0,60.0,397.0
858,-241.0,16.0,103.0,-321.0,655.0,-15.0,-1004.0,36.0,410.0
859,-236.0,9.0,104.0,-280.0,651.0,-6.0,-994.0,24.0,418.0
860,-235.0,4.0,105.0,-232.0,658.0,3.0,-979.0,7.0,411.0
861,-232.0,3.0,99.0,-184.0,673.0,11.0,-977.0,0.0,405.0
862,-224.0,3.0,101.0,-143.0,692.0,18.0,-959.0,-3.0,391.0
863,-226.0,5.0,93.0,-117.0,712.0,18.0,-943.0,1.0,373.0
864,-218.0,7.0,88.0,-109.0,731.0,14.0,-924.0,10.0,366.0
865,-214.0,5.0,81.0,-114.0,746.0,5.0,-908.0,17.0,348.0
866,-213.0,14.0,82.0,-133.0,759.0,-9.0,-898.0,28.0,336.0
867,-210.0,13.0,82.0,-163.0,762.0,-22.0,-892.0,28.0,332.0
868,-217.0,15.0,80.0,-203.0,747.0,-37.0,-899.0,30.0,329.0
869,-222.0,11.0,84.0,-251.0,707.0,-44.0,-914.0,18.0,339.0
870,-228.0,13.0,88.0,-298.0,633.0,-44.0,-945.0,21.0,344.0
871,-237.0,11.0,94.0,-334.0,534.0,-30.0,-976.0,11.0,380.0
872,-242.0,10.0,94.0,-349.0,423.0,-7.0,-987.0,2.0,392.0
873,-242.0,2.0,104.0,-348.0,309.0,21.0,-1002.0,-3.0,421.0
874,-246.0,0.0,107.0,-326.0,202.0,47.0,-1017.0,-16.0,443.0
875,-247.0,-3.0,114.0,-290.0,115.0,73.0,-1026.0,-26.0,459.0
876,-249.0,-5.0,125.0,-242.0,48.0,94.0,-1030.0,-35.0,481.0
877,-245.0,-8.0,119.0,-173.0,-2.0,102.0,-1020.0,-47.0,483.0
878,-242.0,-11.0,121.0,-83.0,-32.0,97.0,-1008.0,-49.0,487.0
879,-237.0,-11.0,116.0,25.0,-35.0,84.0,-998.0,-53.0,475.0
880,-234.0,-7.0,109.0,137.0,-17.0,59.0,-984.0,-47.0,460.0
881,-231.0,-5.0,108.0,243.0,17.0,26.0,-978.0,-33.0,446.0
882,-230.0,1.0,104.0,330.0,61.0,-17.0,-971.0,-10.0,416.0
883,-233.0,8.0,100.0,390.0,103.0,-64.0,-978.0,11.0,394.0
884,-233.0,19.0,91.0,424.0,142.0,-108.0,-979.0,39.0,378.0
885,-237.0,23.0,86.0,435.0,174.0,-145.0,-991.0,68.0,345.0
886,-238.0,31.0,83.0,421.0,204.0,-176.0,-996.0,90.0,321.0
887,-239.0,39.0,71.0,386.0,234.0,-197.0,-993.0,110.0,300.0
888,-236.0,42.0,72.0,334.0,268.0,-212.0,-996.0,131.0,292.0
889,-237.0,42.0,73.0,267.0,298.0,-218.0,-991.0,134.0,291.0
890,-235.0,45.0,72.0,191.0,328.0,-218.0,-983.0,141.0,291.0
891,-232.0,41.0,71.0,114.0,360.0,-213.0,-980.0,133.0,293.0
892,-232.0,38.0,73.0,42.0,392.0,-206.0,-977.0,122.0,299.0
893,-231.0,29.0,75.0,-20.0,429.0,-191.0,-977.0,106.0,308.0
894,-233.0,27.0,77.0,-67.0,467.0,-175.0,-977.0,87.0,325.0
895,-233.0,19.0,77.0,-94.0,508.0,-151.0,-977.0,45.0,330.0
896,-232.0,10.0,89.0,-102.0,547.0,-131.0,-980.0,11.0,340.0
897,-236.0,-1.0,85.0,-96.0,581.0,-111.0,-978.0,-12.0,344.0
898,-233.0,-6.0,86.0,-80.0,610.0,-91.0,-981.0,-47.0,355.0
899,-234.0,-11.0,90.0,-59.0,629.0,-69.0,-984.0,-77.0,361.0
900,-239.0,-17.0,89.0,-38.0,635.0,-46.0,-988.0,-99.0,367.0
901,-239.0,-22.0,90.0,-11.0,637.0,-20.0,-997.0,-115.0,370.0
902,-236.0,-26.0,87.0,24.0,634.0,1.0,-1002.0,-117.0,364.0
903,-233.0,-26.0,87.0,67.0,626.0,28.0,-983.0,-118.0,354.0
904,-231.0,-28.0,86.0,116.0,621.0,52.0,-974.0,-110.0,341.0
905,-235.0,-19.0,80.0,161.0,619.0,73.0,-980.0,-113.0,324.0
906,-227.0,-20.0,81.0,198.0,619.0,96.0,-950.0,-95.0,328.0
907,-229.0,-13.0,72.0,230.0,622.0,106.0,-955.0,-79.0,316.0
908,-220.0,-4.0,68.0,255.0,623.0,111.0,-956.0,-62.0,294.0
909,-230.0,-6.0,71.0,272.0,620.0,108.0,-958.0,-50.0,282.0
910,-232.0,-2.0,64.0,274.0,620.0,92.0,-958.0,-37.0,263.0
911,-236.0,0.0,61.0,262.0,623.0,72.0,-983.0,-30.0,263.0
912,-243.0,0.0,64.0,238.0,632.0,46.0,-1009.0,-35.0,248.0
913,-239.0,-3.0,61.0,200.0,647.0,14.0,-1010.0,-38.0,241.0
914,-248.0,-1.0,62.0,151.0,675.0,-35.0,-1031.0,-38.0,243.0
915,-249.0,-6.0,61.0,99.0,714.0,-87.0,-1046.0,-43.0,248.0
916,-247.0,-2.0,64.0,48.0,767.0,-141.0,-1045.0,-46.0,252.0
917,-245.0,0.0,70.0,7.0,827.0,-190.0,-1031.0,-34.0,269.0
918,-246.0,-2.0,73.0,-16.0,892.0,-232.0,-1026.0,-27.0,293.0
919,-248.0,4.0,70.0,-16.0,947.0,-267.0,-1020.0,-14.0,318.0
920,-247.0,1.0,82.0,5.0,987.0,-294.0,-1029.0,1.0,333.0
921,-251.0,8.0,83.0,43.0,1015.0,-308.0,-1039.0,8.0,337.0
922,-253.0,13.0,84.0,92.0,1036.0,-313.0,-1043.0,28.0,335.0
923,-250.0,11.0,80.0,148.0,1051.0,-316.0,-1045.0,40.0,321.0
924,-250.0,20.0,69.0,199.0,1056.0,-318.0,-1041.0,59.0,294.0
925,-254.0,25.0,64.0,233.0,1060.0,-323.0,-1056.0,74.0,262.0
926,-254.0,31.0,59.0,240.0,1060.0,-322.0,-1058.0,86.0,241.0
927,-258.0,36.0,51.0,221.0,1059.0,-316.0,-1064.0,95.0,205.0
928,-256.0,33.0,48.0,179.0,1060.0,-304.0,-1055.0,105.0,175.0
929,-253.0,35.0,38.0,119.0,1065.0,-292.0,-1051.0,109.0,153.0
930,-253.0,39.0,34.0,49.0,1064.0,-281.0,-1041.0,121.0,142.0
931,-251.0,41.0,35.0,-23.0,1056.0,-273.0,-1028.0,118.0,130.0
932,-250.0,41.0,30.0,-93.0,1037.0,-266.0,-1033.0,122.0,126.0
933,-253.0,37.0,34.0,-162.0,1004.0,-257.0,-1048.0,118.0,131.0
934,-254.0,36.0,37.0,-200.0,961.0,-238.0,-1050.0,121.0,154.0
935,-254.0,33.0,43.0,-217.0,910.0,-219.0,-1053.0,109.0,160.0
936,-257.0,28.0,44.0,-219.0,854.0,-198.0,-1058.0,94.0,166.0
937,-260.0,27.0,47.0,-211.0,796.0,-183.0,-1079.0,83.0,161.0
938,-269.0,22.0,38.0,-197.0,748.0,-174.0,-1117.0,75.0,148.0
939,-278.0,22.0,29.0,-176.0,716.0,-161.0,-1148.0,64.0,114.0
940,-288.0,21.0,24.0,-151.0,694.0,-147.0,-1188.0,62.0,80.0
941,-297.0,24.0,6.0,-121.0,676.0,-129.0,-1210.0,80.0,47.0
942,-297.0,30.0,4.0,-100.0,652.0,-113.0,-1222.0,100.0,10.0
943,-301.0,44.0,-2.0,-99.0,624.0,-105.0,-1233.0,126.0,-37.0
944,-307.0,54.0,-23.0,-131.0,595.0,-114.0,-1249.0,166.0,-100.0
945,-313.0,64.0,-35.0,-215.0,568.0,-127.0,-1262.0,196.0,-138.0
946,-310.0,62.0,-41.0,-332.0,549.0,-143.0,-1281.0,206.0,-166.0
947,-320.0,63.0,-45.0,-462.0,527.0,-158.0,-1290.0,192.0,-175.0
948,-316.0,51.0,-42.0,-584.0,501.0,-183.0,-1297.0,162.0,-172.0
949,-315.0,33.0,-38.0,-676.0,464.0,-221.0,-1274.0,110.0,-157.0
950,-304.0,13.0,-32.0,-731.0,419.0,-273.0,-1257.0,47.0,-137.0
951,-309.0,-2.0,-29.0,-743.0,370.0,-332.0,-1254.0,-10.0,-104.0
952,-306.0,-17.0,-17.0,-711.0,313.0,-382.0,-1244.0,-71.0,-80.0
953,-306.0,-28.0,-12.0,-646.0,238.0,-411.0,-1236.0,-111.0,-51.0
954,-302.0,-34.0,-3.0,-551.0,148.0,-409.0,-1215.0,-141.0,-27.0
955,-291.0,-37.0,-1.0,-432.0,49.0,-377.0,-1193.0,-149.0,-11.0
956,-289.0,-31.0,-4.0,-295.0,-59.0,-319.0,-1165.0,-124.0,-22.0
957,-275.0,-26.0,-4.0,-155.0,-179.0,-245.0,-1128.0,-99.0,-35.0
958,-265.0,-15.0,-13.0,-34.0,-308.0,-163.0,-1081.0,-63.0,-57.0
959,-258.0,0.0,-17.0,53.0,-445.0,-92.0,-1052.0,-28.0,-73.0
960,-256.0,6.0,-18.0,102.0,-584.0,-28.0,-1024.0,0.0,-67.0
961,-251.0,9.0,-16.0,115.0,-723.0,18.0,-1019.0,23.0,-66.0
962,-251.0,19.0,-11.0,101.0,-856.0,55.0,-1008.0,40.0,-62.0
963,-244.0,21.0,-6.0,70.0,-979.0,85.0,-997.0,45.0,-42.0
964,-239.0,20.0,1.0,37.0,-1083.0,104.0,-986.0,49.0,-25.0
965,-238.0,16.0,0.0,0.0,-1160.0,113.0,-975.0,43.0,-7.0
966,-234.0,12.0,2.0,-34.0,-1210.0,115.0,-953.0,24.0,16.0
967,-228.0,6.0,13.0,-67.0,-1227.0,108.0,-944.0,0.0,40.0
968,-225.0,0.0,17.0,-96.0,-1214.0,103.0,-938.0,-25.0,70.0
969,-226.0,-8.0,30.0,-121.0,-1172.0,97.0,-943.0,-57.0,101.0
970,-225.0,-17.0,35.0,-140.0,-1101.0,99.0,-955.0,-92.0,129.0
971,-226.0,-24.0,41.0,-149.0,-1012.0,110.0,-966.0,-112.0,160.0
972,-229.0,-31.0,46.0,-141.0,-903.0,127.0,-979.0,-135.0,188.0
973,-233.0,-32.0,54.0,-117.0,-781.0,149.0,-979.0,-150.0,222.0
974,-236.0,-35.0,62.0,-80.0,-655.0,168.0,-1000.0,-157.0,251.0
975,-240.0,-35.0,63.0,-31.0,-532.0,187.0,-1009.0,-150.0,263.0
976,-242.0,-33.0,69.0,22.0,-418.0,205.0,-1013.0,-145.0,290.0
977,-242.0,-26.0,71.0,78.0,-319.0,218.0,-1018.0,-124.0,287.0
978,-244.0,-25.0,74.0,130.0,-234.0,227.0,-1023.0,-114.0,290.0
979,-244.0,-22.0,69.0,176.0,-163.0,228.0,-1028.0,-105.0,303.0
980,-243.0,-20.0,71.0,214.0,-107.0,220.0,-1023.0,-103.0,286.0
981,-245.0,-18.0,72.0,239.0,-63.0,210.0,-1022.0,-101.0,280.0
982,-246.0,-17.0,66.0,246.0,-28.0,194.0,-1024.0,-95.0,272.0
983,-242.0,-23.0,66.0,241.0,-8.0,179.0,-1021.0,-102.0,267.0
984,-246.0,-21.0,65.0,227.0,-2.0,160.0,-1024.0,-103.0,260.0
985,-246.0,-17.0,64.0,206.0,-4.0,138.0,-1017.0,-113.0,260.0
986,-242.0,-22.0,63.0,184.0,-10.0,122.0,-1016.0,-109.0,252.0
987,-243.0,-22.0,66.0,168.0,-17.0,106.0,-1008.0,-114.0,258.0
988,-240.0,-20.0,64.0,165.0,-19.0,93.0,-1008.0,-102.0,257.0
989,-238.0,-18.0,67.0,175.0,-20.0,86.0,-1008.0,-91.0,271.0
990,-245.0,-17.0,66.0,198.0,-20.0,81.0,-1007.0,-74.0,261.0
991,-243.0,-12.0,68.0,226.0,-23.0,76.0,-1016.0,-58.0,265.0
992,-243.0,-5.0,66.0,251.0,-24.0,72.0,-1014.0,-42.0,263.0
993,-250.0,0.0,62.0,268.0,-29.0,64.0,-1032.0,-22.0,256.0
994,-255.0,11.0,69.0,278.0,-35.0,54.0,-1037.0,-5.0,258.0
995,-255.0,9.0,63.0,283.0,-48.0,43.0,-1048.0,12.0,259.0
996,-253.0,7.0,62.0,283.0,-67.0,34.0,-1051.0,22.0,255.0
997,-255.0,12.0,63.0,281.0,-94.0,22.0,-1057.0,29.0,252.0
998,-252.0,17.0,61.0,278.0,-123.0,15.0,-1044.0,33.0,244.0
999,-250.0,15.0,63.0,270.0,-154.0,6.0,-1042.0,42.0,233.0
1000,-248.0,19.0,57.0,259.0,-184.0,0.0,-1036.0,45.0,228.0
1001,-249.0,15.0,62.0,246.0,-208.0,-4.0,-1023.0,54.0,221.0
1002,-251.0,24.0,53.0,232.0,-231.0,-7.0,-1021.0,59.0,221.0
1003,-247.0,22.0,56.0,212.0,-253.0,-10.0,-1017.0,60.0,218.0
1004,-244.0,24.0,51.0,186.0,-264.0,-13.0,-1022.0,71.0,216.0
