,0,1,2,3,4,5,6,7,8
636,24.0,-249.0,-42.0,-56.0,9.0,-2.0,95.0,-974.0,-27.0
637,24.0,-254.0,-39.0,-61.0,9.0,-1.0,97.0,-974.0,-18.0
638,24.0,-251.0,-44.0,-66.0,9.0,-1.0,97.0,-976.0,-21.0
639,23.0,-250.0,-39.0,-69.0,7.0,-2.0,99.0,-975.0,-17.0
640,25.0,-253.0,-44.0,-74.0,7.0,-3.0,100.0,-975.0,-17.0
641,24.0,-252.0,-40.0,-77.0,7.0,-3.0,99.0,-972.0,-19.0
642,26.0,-250.0,-39.0,-80.0,7.0,-2.0,99.0,-975.0,-21.0
643,25.0,-251.0,-39.0,-80.0,9.0,-1.0,100.0,-977.0,-24.0
644,27.0,-253.0,-46.0,-79.0,12.0,-1.0,100.0,-982.0,-22.0
645,27.0,-255.0,-38.0,-80.0,13.0,-1.0,98.0,-981.0,-25.0
646,28.0,-258.0,-42.0,-79.0,16.0,0.0,100.0,-984.0,-21.0
647,26.0,-256.0,-41.0,-74.0,16.0,-1.0,102.0,-981.0,-23.0
648,25.0,-254.0,-44.0,-72.0,16.0,-1.0,98.0,-985.0,-21.0
649,26.0,-256.0,-41.0,-70.0,17.0,-1.0,97.0,-982.0,-19.0
650,24.0,-253.0,-42.0,-68.0,16.0,-1.0,99.0,-982.0,-20.0
651,26.0,-255.0,-40.0,-68.0,13.0,-2.0,99.0,-985.0,-27.0
652,25.0,-253.0,-42.0,-66.0,12.0,-2.0,94.0,-984.0,-23.0
653,23.0,-253.0,-37.0,-64.0,13.0,-1.0,100.0,-985.0,-20.0
654,26.0,-255.0,-39.0,-61.0,13.0,0.0,101.0,-981.0,-24.0
655,23.0,-253.0,-42.0,-60.0,12.0,-2.0,107.0,-982.0,-22.0
656,27.0,-252.0,-42.0,-62.0,9.0,0.0,99.0,-980.0,-25.0
657,30.0,-252.0,-42.0,-65.0,8.0,0.0,104.0,-975.0,-20.0
658,28.0,-254.0,-41.0,-68.0,8.0,-1.0,108.0,-975.0,-28.0
659,25.0,-250.0,-39.0,-69.0,8.0,-3.0,108.0,-971.0,-27.0
660,29.0,-252.0,-39.0,-69.0,7.0,-3.0,106.0,-974.0,-29.0
661,28.0,-250.0,-40.0,-70.0,9.0,-2.0,107.0,-974.0,-27.0
662,26.0,-253.0,-42.0,-68.0,8.0,-2.0,104.0,-979.0,-20.0
663,27.0,-252.0,-42.0,-67.0,9.0,-3.0,103.0,-980.0,-23.0
664,24.0,-253.0,-45.0,-66.0,10.0,-4.0,100.0,-980.0,-22.0
665,29.0,-256.0,-42.0,-63.0,11.0,-4.0,102.0,-985.0,-26.0
666,27.0,-257.0,-40.0,-61.0,11.0,-5.0,100.0,-985.0,-30.0
667,27.0,-255.0,-45.0,-56.0,12.0,-6.0,100.0,-983.0,-27.0
668,28.0,-254.0,-44.0,-53.0,13.0,-4.0,100.0,-986.0,-29.0
669,24.0,-253.0,-40.0,-50.0,15.0,-5.0,101.0,-983.0,-31.0
670,33.0,-256.0,-43.0,-48.0,16.0,-6.0,102.0,-981.0,-27.0
671,26.0,-252.0,-41.0,-47.0,16.0,-5.0,104.0,-978.0,-24.0
672,25.0,-252.0,-39.0,-46.0,16.0,-5.0,106.0,-981.0,-30.0
673,24.0,-251.0,-46.0,-44.0,15.0,-5.0,101.0,-978.0,-29.0
674,26.0,-250.0,-41.0,-43.0,15.0,-6.0,100.0,-981.0,-28.0
675,25.0,-250.0,-45.0,-44.0,13.0,-6.0,100.0,-979.0,-30.0
676,26.0,-252.0,-39.0,-45.0,13.0,-6.0,98.0,-974.0,-26.0
677,26.0,-254.0,-42.0,-43.0,12.0,-7.0,103.0,-980.0,-22.0
678,26.0,-251.0,-36.0,-46.0,12.0,-8.0,101.0,-979.0,-25.0
679,26.0,-251.0,-40.0,-49.0,11.0,-8.0,101.0,-976.0,-27.0
680,26.0,-250.0,-42.0,-52.0,11.0,-8.0,98.0,-980.0,-32.0
681,24.0,-251.0,-41.0,-57.0,11.0,-7.0,101.0,-977.0,-29.0
682,24.0,-248.0,-44.0,-61.0,12.0,-7.0,101.0,-975.0,-28.0
683,26.0,-253.0,-42.0,-62.0,13.0,-6.0,103.0,-977.0,-28.0
684,26.0,-251.0,-42.0,-60.0,14.0,-3.0,102.0,-977.0,-29.0
685,26.0,-251.0,-39.0,-57.0,14.0,-2.0,100.0,-983.0,-30.0
686,26.0,-252.0,-43.0,-55.0,15.0,-2.0,106.0,-977.0,-30.0
687,26.0,-250.0,-44.0,-57.0,14.0,2.0,106.0,-971.0,-32.0
688,22.0,-251.0,-41.0,-61.0,14.0,2.0,103.0,-974.0,-25.0
689,26.0,-250.0,-46.0,-64.0,15.0,2.0,100.0,-974.0,-27.0
690,23.0,-248.0,-46.0,-68.0,14.0,2.0,96.0,-972.0,-30.0
691,27.0,-252.0,-44.0,-70.0,15.0,0.0,97.0,-973.0,-29.0
692,25.0,-251.0,-45.0,-73.0,15.0,-1.0,96.0,-973.0,-30.0
693,26.0,-252.0,-42.0,-77.0,14.0,-4.0,97.0,-976.0,-27.0
694,24.0,-252.0,-43.0,-83.0,15.0,-4.0,95.0,-979.0,-27.0
695,23.0,-253.0,-41.0,-87.0,14.0,-6.0,96.0,-981.0,-29.0
696,26.0,-255.0,-41.0,-86.0,14.0,-7.0,96.0,-980.0,-23.0
697,23.0,-254.0,-39.0,-86.0,16.0,-9.0,101.0,-987.0,-28.0
698,23.0,-257.0,-40.0,-82.0,17.0,-11.0,95.0,-995.0,-28.0
699,25.0,-260.0,-39.0,-78.0,16.0,-11.0,99.0,-999.0,-24.0
700,25.0,-259.0,-44.0,-68.0,15.0,-11.0,98.0,-1003.0,-30.0
701,25.0,-257.0,-42.0,-56.0,15.0,-12.0,101.0,-1003.0,-27.0
702,25.0,-260.0,-43.0,-41.0,16.0,-8.0,106.0,-1000.0,-35.0
703,26.0,-255.0,-43.0,-29.0,17.0,-6.0,99.0,-990.0,-34.0
704,28.0,-252.0,-44.0,-22.0,17.0,-7.0,106.0,-982.0,-43.0
705,26.0,-250.0,-49.0,-21.0,17.0,-5.0,103.0,-973.0,-38.0
706,27.0,-249.0,-42.0,-24.0,15.0,-6.0,103.0,-967.0,-35.0
707,25.0,-248.0,-42.0,-29.0,13.0,-6.0,102.0,-971.0,-34.0
708,23.0,-248.0,-44.0,-34.0,12.0,-6.0,103.0,-968.0,-29.0
709,25.0,-248.0,-41.0,-41.0,11.0,-8.0,100.0,-969.0,-31.0
710,23.0,-248.0,-41.0,-48.0,11.0,-10.0,98.0,-965.0,-24.0
711,26.0,-249.0,-42.0,-53.0,11.0,-11.0,92.0,-965.0,-20.0
712,24.0,-248.0,-41.0,-57.0,14.0,-9.0,96.0,-965.0,-17.0
713,26.0,-250.0,-39.0,-62.0,15.0,-10.0,95.0,-971.0,-12.0
714,25.0,-252.0,-44.0,-66.0,18.0,-11.0,98.0,-974.0,-17.0
715,25.0,-248.0,-42.0,-68.0,20.0,-10.0,100.0,-981.0,-20.0
716,25.0,-252.0,-39.0,-69.0,22.0,-9.0,102.0,-980.0,-23.0
717,26.0,-255.0,-40.0,-69.0,22.0,-9.0,105.0,-981.0,-24.0
718,24.0,-255.0,-41.0,-68.0,21.0,-10.0,104.0,-982.0,-25.0
719,26.0,-252.0,-40.0,-68.0,19.0,-9.0,98.0,-982.0,-25.0
720,28.0,-253.0,-42.0,-67.0,18.0,-8.0,107.0,-982.0,-27.0
721,27.0,-255.0,-42.0,-65.0,16.0,-10.0,101.0,-983.0,-31.0
722,27.0,-251.0,-43.0,-63.0,13.0,-9.0,108.0,-980.0,-31.0
723,25.0,-253.0,-43.0,-62.0,12.0,-8.0,102.0,-983.0,-31.0
724,27.0,-253.0,-43.0,-59.0,9.0,-7.0,106.0,-979.0,-29.0
725,30.0,-253.0,-43.0,-55.0,9.0,-7.0,107.0,-980.0,-28.0
726,27.0,-250.0,-49.0,-55.0,8.0,-6.0,106.0,-978.0,-33.0
727,28.0,-252.0,-39.0,-52.0,8.0,-5.0,105.0,-976.0,-29.0
728,27.0,-249.0,-44.0,-53.0,9.0,-5.0,107.0,-977.0,-28.0
729,29.0,-252.0,-42.0,-54.0,8.0,-4.0,102.0,-981.0,-29.0
730,24.0,-249.0,-43.0,-57.0,8.0,-3.0,102.0,-975.0,-33.0
731,25.0,-251.0,-41.0,-58.0,10.0,-4.0,101.0,-982.0,-30.0
732,24.0,-251.0,-43.0,-62.0,9.0,-3.0,102.0,-975.0,-31.0
733,29.0,-254.0,-41.0,-65.0,9.0,-4.0,106.0,-973.0,-38.0
734,25.0,-254.0,-41.0,-67.0,12.0,-4.0,97.0,-980.0,-33.0
735,25.0,-253.0,-42.0,-69.0,12.0,-4.0,98.0,-980.0,-34.0
736,24.0,-255.0,-41.0,-70.0,12.0,-3.0,102.0,-984.0,-32.0
737,25.0,-251.0,-43.0,-69.0,13.0,-3.0,98.0,-978.0,-36.0
738,29.0,-253.0,-44.0,-70.0,14.0,-3.0,98.0,-985.0,-40.0
739,25.0,-253.0,-44.0,-71.0,14.0,-3.0,99.0,-983.0,-41.0
740,26.0,-254.0,-45.0,-70.0,14.0,-3.0,105.0,-981.0,-42.0
741,28.0,-253.0,-43.0,-69.0,15.0,-5.0,102.0,-979.0,-43.0
742,27.0,-253.0,-43.0,-66.0,14.0,-5.0,105.0,-979.0,-40.0
743,26.0,-250.0,-43.0,-65.0,13.0,-4.0,103.0,-976.0,-41.0
744,25.0,-254.0,-44.0,-67.0,13.0,-6.0,100.0,-975.0,-44.0
745,24.0,-249.0,-44.0,-68.0,12.0,-5.0,101.0,-969.0,-38.0
746,29.0,-251.0,-42.0,-67.0,11.0,-5.0,104.0,-977.0,-35.0
747,23.0,-250.0,-42.0,-68.0,12.0,-4.0,105.0,-976.0,-34.0
748,25.0,-252.0,-49.0,-69.0,12.0,-4.0,104.0,-972.0,-31.0
749,28.0,-253.0,-47.0,-70.0,12.0,-4.0,101.0,-978.0,-35.0
750,24.0,-253.0,-43.0,-69.0,11.0,-4.0,99.0,-981.0,-33.0
751,23.0,-251.0,-43.0,-68.0,13.0,-4.0,98.0,-983.0,-35.0
752,26.0,-252.0,-48.0,-67.0,13.0,-4.0,99.0,-983.0,-42.0
753,27.0,-252.0,-42.0,-68.0,13.0,-4.0,99.0,-980.0,-38.0
754,25.0,-254.0,-44.0,-67.0,14.0,-2.0,104.0,-976.0,-28.0
755,27.0,-252.0,-43.0,-68.0,15.0,-2.0,99.0,-979.0,-30.0
756,27.0,-254.0,-44.0,-67.0,17.0,-2.0,97.0,-978.0,-39.0
757,25.0,-250.0,-46.0,-68.0,19.0,-1.0,103.0,-982.0,-41.0
758,25.0,-253.0,-45.0,-69.0,18.0,-2.0,97.0,-977.0,-35.0
759,27.0,-253.0,-48.0,-70.0,18.0,-1.0,105.0,-974.0,-41.0
760,25.0,-250.0,-42.0,-72.0,18.0,-1.0,98.0,-974.0,-36.0
761,26.0,-251.0,-49.0,-75.0,19.0,-1.0,103.0,-974.0,-40.0
762,27.0,-254.0,-45.0,-77.0,19.0,-1.0,105.0,-977.0,-40.0
763,22.0,-250.0,-44.0,-77.0,21.0,-1.0,101.0,-980.0,-34.0
764,25.0,-252.0,-45.0,-79.0,21.0,-2.0,98.0,-978.0,-32.0
765,25.0,-252.0,-44.0,-80.0,22.0,0.0,100.0,-977.0,-44.0
766,27.0,-253.0,-50.0,-82.0,23.0,1.0,101.0,-979.0,-38.0
767,28.0,-253.0,-46.0,-80.0,23.0,1.0,104.0,-984.0,-36.0
768,26.0,-251.0,-43.0,-79.0,24.0,4.0,107.0,-979.0,-29.0
769,28.0,-253.0,-43.0,-79.0,23.0,3.0,108.0,-980.0,-31.0
770,31.0,-255.0,-44.0,-74.0,22.0,6.0,108.0,-982.0,-36.0
771,30.0,-254.0,-44.0,-69.0,20.0,8.0,105.0,-978.0,-41.0
772,28.0,-251.0,-45.0,-68.0,17.0,10.0,107.0,-979.0,-39.0
773,26.0,-252.0,-45.0,-67.0,17.0,13.0,102.0,-979.0,-38.0
774,29.0,-254.0,-46.0,-63.0,18.0,14.0,102.0,-979.0,-47.0
775,27.0,-255.0,-46.0,-61.0,20.0,14.0,97.0,-984.0,-47.0
776,24.0,-255.0,-44.0,-55.0,21.0,15.0,100.0,-984.0,-33.0
777,24.0,-256.0,-45.0,-52.0,21.0,16.0,98.0,-987.0,-41.0
778,22.0,-252.0,-47.0,-51.0,22.0,17.0,96.0,-985.0,-39.0
779,21.0,-253.0,-45.0,-46.0,20.0,18.0,97.0,-984.0,-39.0
780,24.0,-251.0,-45.0,-46.0,19.0,16.0,99.0,-977.0,-37.0
781,23.0,-250.0,-46.0,-46.0,19.0,16.0,95.0,-972.0,-45.0
782,26.0,-251.0,-42.0,-48.0,21.0,16.0,98.0,-975.0,-42.0
783,27.0,-250.0,-46.0,-45.0,24.0,14.0,101.0,-975.0,-42.0
784,25.0,-250.0,-46.0,-46.0,26.0,15.0,103.0,-977.0,-43.0
785,24.0,-250.0,-48.0,-47.0,28.0,16.0,99.0,-977.0,-44.0
786,26.0,-252.0,-46.0,-50.0,28.0,16.0,105.0,-977.0,-48.0
787,23.0,-250.0,-46.0,-52.0,29.0,18.0,100.0,-975.0,-40.0
788,28.0,-253.0,-48.0,-52.0,27.0,19.0,104.0,-975.0,-38.0
789,26.0,-252.0,-43.0,-50.0,26.0,20.0,97.0,-982.0,-43.0
790,25.0,-251.0,-43.0,-49.0,24.0,20.0,97.0,-979.0,-36.0
791,25.0,-251.0,-46.0,-48.0,20.0,20.0,96.0,-976.0,-40.0
792,25.0,-252.0,-47.0,-48.0,15.0,19.0,99.0,-975.0,-30.0
793,21.0,-250.0,-44.0,-48.0,11.0,17.0,89.0,-972.0,-34.0
794,24.0,-252.0,-45.0,-51.0,6.0,17.0,90.0,-974.0,-35.0
795,21.0,-251.0,-43.0,-55.0,2.0,16.0,87.0,-969.0,-31.0
796,20.0,-250.0,-43.0,-59.0,-2.0,15.0,81.0,-969.0,-30.0
797,21.0,-252.0,-45.0,-62.0,-4.0,13.0,85.0,-972.0,-37.0
798,22.0,-250.0,-43.0,-68.0,-6.0,10.0,85.0,-974.0,-31.0
799,19.0,-249.0,-43.0,-75.0,-5.0,10.0,81.0,-974.0,-32.0
800,20.0,-251.0,-47.0,-83.0,-2.0,9.0,86.0,-975.0,-42.0
801,22.0,-249.0,-46.0,-91.0,0.0,6.0,81.0,-974.0,-39.0
802,19.0,-251.0,-44.0,-98.0,-1.0,4.0,88.0,-974.0,-34.0
803,20.0,-249.0,-48.0,-106.0,-1.0,1.0,87.0,-980.0,-39.0
804,25.0,-254.0,-44.0,-112.0,-1.0,0.0,86.0,-980.0,-46.0
805,24.0,-251.0,-44.0,-118.0,-1.0,-2.0,91.0,-976.0,-39.0
806,24.0,-252.0,-47.0,-122.0,-1.0,-3.0,93.0,-974.0,-44.0
807,24.0,-250.0,-45.0,-123.0,-1.0,-3.0,99.0,-969.0,-45.0
808,24.0,-251.0,-46.0,-123.0,-2.0,-6.0,95.0,-969.0,-50.0
809,24.0,-249.0,-47.0,-122.0,-4.0,-6.0,97.0,-963.0,-46.0
810,26.0,-247.0,-49.0,-120.0,-3.0,-3.0,96.0,-965.0,-47.0
811,25.0,-251.0,-47.0,-119.0,-3.0,-4.0,95.0,-966.0,-52.0
812,23.0,-247.0,-45.0,-120.0,0.0,-1.0,99.0,-966.0,-46.0
813,23.0,-250.0,-47.0,-123.0,2.0,2.0,94.0,-965.0,-39.0
814,22.0,-249.0,-42.0,-127.0,4.0,4.0,90.0,-970.0,-46.0
815,19.0,-249.0,-47.0,-133.0,6.0,9.0,84.0,-967.0,-36.0
816,22.0,-249.0,-44.0,-137.0,8.0,12.0,83.0,-974.0,-28.0
817,20.0,-249.0,-46.0,-142.0,10.0,17.0,86.0,-972.0,-32.0
818,20.0,-250.0,-45.0,-150.0,10.0,20.0,90.0,-963.0,-33.0
819,22.0,-249.0,-46.0,-157.0,8.0,24.0,91.0,-965.0,-37.0
820,25.0,-248.0,-46.0,-169.0,5.0,29.0,99.0,-971.0,-38.0
821,23.0,-248.0,-47.0,-179.0,1.0,32.0,93.0,-965.0,-46.0
822,24.0,-250.0,-47.0,-193.0,-3.0,33.0,96.0,-967.0,-42.0
823,25.0,-249.0,-46.0,-205.0,-4.0,37.0,102.0,-970.0,-54.0
824,25.0,-249.0,-49.0,-218.0,-1.0,45.0,100.0,-973.0,-47.0
825,20.0,-250.0,-50.0,-231.0,-2.0,49.0,89.0,-977.0,-49.0
826,23.0,-249.0,-50.0,-242.0,-5.0,46.0,99.0,-971.0,-48.0
827,26.0,-248.0,-44.0,-250.0,-2.0,45.0,101.0,-973.0,-53.0
828,27.0,-250.0,-51.0,-252.0,4.0,48.0,98.0,-973.0,-54.0
829,27.0,-249.0,-47.0,-251.0,10.0,52.0,112.0,-972.0,-52.0
830,28.0,-249.0,-49.0,-249.0,16.0,58.0,107.0,-972.0,-51.0
831,31.0,-254.0,-47.0,-243.0,21.0,66.0,107.0,-977.0,-53.0
832,28.0,-251.0,-43.0,-233.0,23.0,75.0,111.0,-975.0,-48.0
833,32.0,-251.0,-48.0,-221.0,23.0,83.0,110.0,-975.0,-50.0
834,32.0,-251.0,-46.0,-211.0,22.0,91.0,122.0,-972.0,-50.0
835,32.0,-251.0,-45.0,-205.0,20.0,101.0,126.0,-969.0,-45.0
836,31.0,-250.0,-44.0,-203.0,18.0,109.0,114.0,-966.0,-45.0
837,33.0,-248.0,-47.0,-207.0,18.0,117.0,119.0,-967.0,-47.0
838,32.0,-244.0,-46.0,-216.0,16.0,123.0,117.0,-963.0,-52.0
839,31.0,-248.0,-47.0,-228.0,15.0,130.0,119.0,-957.0,-48.0
840,31.0,-247.0,-48.0,-244.0,15.0,138.0,117.0,-952.0,-48.0
841,32.0,-250.0,-48.0,-263.0,15.0,142.0,120.0,-950.0,-49.0
842,27.0,-245.0,-47.0,-283.0,13.0,145.0,107.0,-950.0,-47.0
843,25.0,-244.0,-49.0,-304.0,13.0,148.0,114.0,-942.0,-52.0
844,28.0,-244.0,-51.0,-329.0,15.0,151.0,108.0,-944.0,-53.0
845,28.0,-242.0,-50.0,-349.0,18.0,152.0,110.0,-948.0,-55.0
846,28.0,-244.0,-46.0,-369.0,21.0,154.0,106.0,-946.0,-61.0
847,27.0,-246.0,-52.0,-387.0,25.0,157.0,102.0,-948.0,-68.0
848,24.0,-246.0,-48.0,-403.0,30.0,157.0,104.0,-953.0,-76.0
849,25.0,-246.0,-53.0,-415.0,37.0,159.0,104.0,-958.0,-73.0
850,27.0,-248.0,-56.0,-424.0,41.0,160.0,107.0,-956.0,-86.0
851,28.0,-248.0,-57.0,-436.0,43.0,164.0,103.0,-963.0,-87.0
852,26.0,-248.0,-56.0,-446.0,45.0,164.0,99.0,-959.0,-89.0
853,26.0,-248.0,-57.0,-453.0,51.0,162.0,97.0,-962.0,-86.0
854,21.0,-246.0,-55.0,-457.0,54.0,163.0,97.0,-965.0,-82.0
855,22.0,-251.0,-52.0,-458.0,56.0,161.0,91.0,-963.0,-82.0
856,24.0,-253.0,-53.0,-455.0,56.0,158.0,88.0,-968.0,-77.0
857,23.0,-250.0,-55.0,-450.0,55.0,155.0,88.0,-970.0,-76.0
858,21.0,-248.0,-53.0,-451.0,57.0,154.0,85.0,-963.0,-76.0
859,22.0,-247.0,-56.0,-446.0,61.0,151.0,79.0,-960.0,-77.0
860,23.0,-247.0,-54.0,-442.0,65.0,152.0,85.0,-963.0,-82.0
861,20.0,-248.0,-56.0,-438.0,73.0,152.0,74.0,-971.0,-87.0
862,19.0,-253.0,-56.0,-436.0,77.0,152.0,80.0,-977.0,-95.0
863,17.0,-253.0,-61.0,-437.0,81.0,150.0,76.0,-983.0,-96.0
864,16.0,-258.0,-53.0,-438.0,81.0,151.0,70.0,-984.0,-108.0
865,16.0,-260.0,-66.0,-436.0,80.0,153.0,68.0,-989.0,-114.0
866,15.0,-257.0,-63.0,-433.0,75.0,157.0,60.0,-992.0,-119.0
867,15.0,-254.0,-62.0,-432.0,69.0,161.0,65.0,-988.0,-131.0
868,16.0,-254.0,-63.0,-434.0,61.0,165.0,72.0,-979.0,-144.0
869,12.0,-251.0,-72.0,-439.0,57.0,171.0,66.0,-979.0,-142.0
870,16.0,-249.0,-74.0,-449.0,53.0,177.0,63.0,-969.0,-150.0
871,16.0,-247.0,-69.0,-461.0,49.0,180.0,67.0,-963.0,-154.0
872,18.0,-247.0,-72.0,-474.0,47.0,185.0,61.0,-954.0,-160.0
873,15.0,-245.0,-71.0,-488.0,44.0,188.0,58.0,-942.0,-162.0
874,14.0,-244.0,-72.0,-499.0,42.0,188.0,61.0,-943.0,-161.0
875,15.0,-240.0,-90.0,-510.0,40.0,188.0,55.0,-943.0,-161.0
876,9.0,-240.0,-74.0,-521.0,39.0,187.0,52.0,-944.0,-166.0
877,14.0,-247.0,-73.0,-531.0,33.0,184.0,45.0,-939.0,-166.0
878,11.0,-246.0,-78.0,-540.0,29.0,180.0,43.0,-936.0,-169.0
879,9.0,-247.0,-75.0,-550.0,27.0,176.0,43.0,-939.0,-174.0
880,10.0,-245.0,-74.0,-560.0,26.0,171.0,42.0,-945.0,-167.0
881,8.0,-245.0,-75.0,-562.0,26.0,164.0,33.0,-942.0,-165.0
882,6.0,-242.0,-73.0,-561.0,31.0,159.0,26.0,-934.0,-149.0
883,6.0,-245.0,-69.0,-562.0,40.0,160.0,32.0,-942.0,-144.0
884,5.0,-242.0,-68.0,-570.0,45.0,164.0,30.0,-937.0,-146.0
885,6.0,-241.0,-67.0,-583.0,47.0,166.0,36.0,-936.0,-139.0
886,9.0,-242.0,-74.0,-597.0,47.0,166.0,26.0,-935.0,-145.0
887,6.0,-243.0,-71.0,-610.0,50.0,167.0,25.0,-929.0,-152.0
888,7.0,-242.0,-76.0,-623.0,53.0,168.0,23.0,-929.0,-157.0
889,2.0,-242.0,-75.0,-642.0,51.0,175.0,22.0,-929.0,-168.0
890,4.0,-242.0,-78.0,-667.0,49.0,178.0,24.0,-929.0,-176.0
891,4.0,-238.0,-78.0,-699.0,46.0,184.0,25.0,-923.0,-188.0
892,4.0,-240.0,-82.0,-729.0,42.0,190.0,27.0,-928.0,-196.0
893,4.0,-239.0,-88.0,-766.0,37.0,199.0,20.0,-926.0,-202.0
894,8.0,-238.0,-92.0,-800.0,30.0,204.0,20.0,-929.0,-216.0
895,8.0,-242.0,-91.0,-826.0,27.0,218.0,30.0,-933.0,-218.0
896,4.0,-242.0,-92.0,-839.0,29.0,232.0,23.0,-934.0,-222.0
897,4.0,-246.0,-95.0,-843.0,24.0,246.0,23.0,-947.0,-228.0
898,5.0,-247.0,-93.0,-841.0,14.0,259.0,25.0,-947.0,-239.0
899,1.0,-246.0,-95.0,-836.0,3.0,269.0,18.0,-955.0,-248.0
900,9.0,-251.0,-99.0,-832.0,-6.0,286.0,32.0,-971.0,-253.0
901,3.0,-250.0,-97.0,-831.0,-16.0,300.0,23.0,-959.0,-264.0
902,7.0,-247.0,-98.0,-830.0,-25.0,310.0,24.0,-967.0,-272.0
903,3.0,-250.0,-103.0,-832.0,-33.0,318.0,12.0,-974.0,-288.0
904,3.0,-247.0,-111.0,-842.0,-38.0,325.0,15.0,-974.0,-298.0
905,-1.0,-251.0,-106.0,-852.0,-45.0,328.0,-2.0,-972.0,-299.0
906,1.0,-251.0,-115.0,-865.0,-55.0,324.0,4.0,-963.0,-311.0
907,-1.0,-246.0,-117.0,-881.0,-61.0,321.0,-5.0,-948.0,-329.0
908,-2.0,-247.0,-114.0,-896.0,-61.0,320.0,-10.0,-950.0,-323.0
909,-6.0,-242.0,-116.0,-904.0,-61.0,322.0,-23.0,-931.0,-331.0
910,-5.0,-243.0,-111.0,-913.0,-56.0,322.0,-11.0,-933.0,-327.0
911,-10.0,-241.0,-115.0,-915.0,-55.0,311.0,-32.0,-927.0,-325.0
912,-8.0,-243.0,-114.0,-920.0,-54.0,308.0,-34.0,-924.0,-321.0
913,-4.0,-237.0,-116.0,-932.0,-51.0,298.0,-30.0,-909.0,-321.0
914,-8.0,-239.0,-115.0,-945.0,-52.0,286.0,-45.0,-917.0,-316.0
915,-14.0,-238.0,-111.0,-949.0,-50.0,273.0,-58.0,-927.0,-313.0
916,-16.0,-239.0,-114.0,-947.0,-47.0,256.0,-73.0,-931.0,-319.0
917,-14.0,-240.0,-116.0,-941.0,-50.0,242.0,-64.0,-931.0,-315.0
918,-16.0,-243.0,-115.0,-934.0,-50.0,226.0,-72.0,-929.0,-322.0
919,-16.0,-244.0,-114.0,-935.0,-46.0,215.0,-72.0,-934.0,-313.0
920,-10.0,-242.0,-119.0,-939.0,-41.0,203.0,-61.0,-926.0,-322.0
921,-14.0,-238.0,-119.0,-945.0,-31.0,186.0,-55.0,-917.0,-322.0
922,-16.0,-240.0,-115.0,-955.0,-19.0,176.0,-64.0,-919.0,-320.0
923,-14.0,-237.0,-116.0,-969.0,-11.0,165.0,-54.0,-913.0,-328.0
924,-15.0,-235.0,-117.0,-985.0,-2.0,153.0,-56.0,-918.0,-333.0
925,-15.0,-239.0,-119.0,-1007.0,4.0,144.0,-56.0,-911.0,-341.0
926,-15.0,-236.0,-118.0,-1029.0,10.0,136.0,-51.0,-915.0,-346.0
927,-16.0,-236.0,-122.0,-1052.0,11.0,128.0,-64.0,-908.0,-368.0
928,-16.0,-235.0,-127.0,-1076.0,14.0,118.0,-63.0,-921.0,-371.0
929,-14.0,-237.0,-126.0,-1096.0,15.0,107.0,-63.0,-903.0,-376.0
930,-13.0,-233.0,-130.0,-1120.0,15.0,99.0,-47.0,-900.0,-384.0
931,-14.0,-231.0,-130.0,-1140.0,17.0,87.0,-51.0,-893.0,-400.0
932,-13.0,-228.0,-135.0,-1161.0,21.0,81.0,-48.0,-880.0,-403.0
933,-14.0,-230.0,-134.0,-1174.0,24.0,73.0,-54.0,-868.0,-417.0
934,-12.0,-227.0,-138.0,-1184.0,29.0,70.0,-42.0,-872.0,-419.0
935,-11.0,-227.0,-139.0,-1187.0,37.0,68.0,-38.0,-880.0,-426.0
936,-6.0,-229.0,-147.0,-1190.0,43.0,71.0,-30.0,-876.0,-441.0
937,-12.0,-229.0,-144.0,-1192.0,53.0,74.0,-30.0,-871.0,-442.0
938,-11.0,-222.0,-143.0,-1188.0,63.0,72.0,-27.0,-863.0,-455.0
939,-5.0,-221.0,-145.0,-1194.0,74.0,77.0,-24.0,-847.0,-453.0
940,-9.0,-223.0,-145.0,-1202.0,79.0,95.0,-30.0,-839.0,-455.0
941,-3.0,-225.0,-150.0,-1198.0,77.0,98.0,-29.0,-857.0,-463.0
942,-11.0,-226.0,-148.0,-1193.0,74.0,98.0,-39.0,-868.0,-466.0
943,-9.0,-221.0,-154.0,-1191.0,65.0,98.0,-27.0,-849.0,-467.0
944,-8.0,-222.0,-156.0,-1176.0,50.0,101.0,-33.0,-848.0,-476.0
945,-11.0,-224.0,-154.0,-1163.0,40.0,93.0,-41.0,-862.0,-484.0
946,-13.0,-221.0,-155.0,-1156.0,27.0,82.0,-39.0,-858.0,-482.0
947,-11.0,-222.0,-151.0,-1164.0,14.0,79.0,-41.0,-844.0,-478.0
948,-7.0,-214.0,-154.0,-1177.0,1.0,70.0,-37.0,-838.0,-484.0
949,-13.0,-217.0,-154.0,-1194.0,-8.0,55.0,-47.0,-834.0,-477.0
950,-10.0,-216.0,-152.0,-1215.0,-20.0,47.0,-45.0,-826.0,-466.0
951,-13.0,-214.0,-148.0,-1225.0,-29.0,39.0,-40.0,-815.0,-464.0
952,-16.0,-208.0,-149.0,-1232.0,-30.0,31.0,-64.0,-810.0,-462.0
953,-13.0,-212.0,-151.0,-1241.0,-28.0,25.0,-69.0,-809.0,-463.0
