,0,1,2,3,4,5,6,7,8
637,12.0,-239.0,-99.0,-54.0,61.0,-1.0,24.0,-920.0,-333.0
638,11.0,-239.0,-100.0,-54.0,62.0,2.0,20.0,-923.0,-329.0
639,12.0,-239.0,-99.0,-51.0,62.0,1.0,21.0,-924.0,-335.0
640,10.0,-240.0,-101.0,-47.0,62.0,2.0,16.0,-925.0,-333.0
641,10.0,-237.0,-101.0,-42.0,61.0,0.0,17.0,-928.0,-333.0
642,11.0,-239.0,-100.0,-39.0,61.0,3.0,15.0,-927.0,-332.0
643,9.0,-237.0,-103.0,-36.0,60.0,0.0,12.0,-926.0,-335.0
644,12.0,-241.0,-101.0,-31.0,59.0,1.0,14.0,-930.0,-333.0
645,9.0,-240.0,-103.0,-30.0,58.0,0.0,14.0,-926.0,-333.0
646,10.0,-239.0,-101.0,-29.0,61.0,0.0,11.0,-930.0,-328.0
647,6.0,-242.0,-98.0,-27.0,62.0,-1.0,11.0,-928.0,-333.0
648,8.0,-241.0,-103.0,-23.0,64.0,0.0,13.0,-931.0,-326.0
649,11.0,-240.0,-103.0,-21.0,63.0,-2.0,10.0,-928.0,-332.0
650,10.0,-239.0,-99.0,-19.0,63.0,0.0,10.0,-926.0,-323.0
651,11.0,-238.0,-100.0,-18.0,65.0,-4.0,10.0,-925.0,-329.0
652,6.0,-239.0,-100.0,-19.0,65.0,-2.0,10.0,-929.0,-323.0
653,10.0,-237.0,-100.0,-20.0,65.0,-6.0,17.0,-923.0,-324.0
654,9.0,-237.0,-101.0,-20.0,65.0,-5.0,13.0,-925.0,-324.0
655,8.0,-239.0,-102.0,-22.0,64.0,-7.0,11.0,-925.0,-329.0
656,10.0,-237.0,-99.0,-22.0,64.0,-5.0,12.0,-917.0,-332.0
657,11.0,-235.0,-101.0,-22.0,64.0,-7.0,15.0,-919.0,-328.0
658,11.0,-238.0,-100.0,-23.0,64.0,-5.0,19.0,-919.0,-328.0
659,14.0,-236.0,-101.0,-24.0,67.0,-6.0,21.0,-913.0,-328.0
660,10.0,-238.0,-99.0,-25.0,69.0,-3.0,20.0,-921.0,-330.0
661,12.0,-240.0,-105.0,-25.0,70.0,-5.0,17.0,-922.0,-331.0
662,9.0,-234.0,-98.0,-25.0,71.0,-1.0,20.0,-919.0,-330.0
663,12.0,-239.0,-101.0,-27.0,73.0,-4.0,14.0,-922.0,-330.0
664,11.0,-236.0,-98.0,-26.0,73.0,-1.0,21.0,-925.0,-330.0
665,12.0,-237.0,-98.0,-24.0,72.0,-4.0,17.0,-926.0,-332.0
666,11.0,-240.0,-105.0,-23.0,73.0,-3.0,17.0,-926.0,-333.0
667,11.0,-241.0,-100.0,-23.0,72.0,-4.0,11.0,-929.0,-329.0
668,11.0,-240.0,-101.0,-21.0,71.0,-4.0,14.0,-928.0,-333.0
669,8.0,-240.0,-101.0,-20.0,72.0,-5.0,18.0,-928.0,-331.0
670,8.0,-240.0,-98.0,-17.0,73.0,-4.0,15.0,-930.0,-332.0
671,7.0,-237.0,-99.0,-16.0,71.0,-6.0,17.0,-924.0,-332.0
672,8.0,-239.0,-101.0,-16.0,70.0,-5.0,12.0,-926.0,-336.0
673,6.0,-235.0,-102.0,-14.0,70.0,-7.0,12.0,-926.0,-336.0
674,10.0,-240.0,-104.0,-14.0,69.0,-4.0,13.0,-921.0,-337.0
675,10.0,-239.0,-104.0,-12.0,70.0,-6.0,17.0,-920.0,-337.0
676,12.0,-237.0,-101.0,-14.0,68.0,-5.0,16.0,-917.0,-335.0
677,8.0,-239.0,-102.0,-15.0,67.0,-6.0,15.0,-921.0,-335.0
678,11.0,-236.0,-101.0,-17.0,66.0,-4.0,18.0,-919.0,-335.0
679,10.0,-238.0,-101.0,-18.0,67.0,-6.0,17.0,-914.0,-335.0
680,11.0,-236.0,-101.0,-17.0,68.0,-4.0,17.0,-919.0,-340.0
681,12.0,-236.0,-100.0,-16.0,67.0,-5.0,15.0,-916.0,-332.0
682,11.0,-236.0,-100.0,-16.0,68.0,-5.0,18.0,-920.0,-335.0
683,12.0,-239.0,-102.0,-16.0,66.0,-7.0,16.0,-921.0,-332.0
684,9.0,-236.0,-102.0,-17.0,66.0,-7.0,19.0,-920.0,-333.0
685,12.0,-237.0,-101.0,-19.0,66.0,-7.0,17.0,-919.0,-331.0
686,10.0,-239.0,-101.0,-23.0,65.0,-5.0,14.0,-921.0,-334.0
687,11.0,-239.0,-102.0,-27.0,67.0,-8.0,18.0,-919.0,-333.0
688,10.0,-239.0,-102.0,-31.0,66.0,-6.0,14.0,-917.0,-335.0
689,13.0,-237.0,-98.0,-36.0,66.0,-7.0,20.0,-919.0,-338.0
690,10.0,-239.0,-101.0,-40.0,64.0,-7.0,17.0,-925.0,-337.0
691,11.0,-240.0,-102.0,-42.0,65.0,-8.0,16.0,-925.0,-335.0
692,12.0,-237.0,-101.0,-42.0,63.0,-6.0,17.0,-926.0,-334.0
693,12.0,-239.0,-100.0,-41.0,64.0,-9.0,19.0,-924.0,-337.0
694,10.0,-241.0,-105.0,-38.0,61.0,-8.0,18.0,-924.0,-338.0
695,10.0,-241.0,-103.0,-33.0,59.0,-10.0,18.0,-926.0,-337.0
696,12.0,-240.0,-104.0,-29.0,58.0,-9.0,19.0,-924.0,-338.0
697,10.0,-239.0,-100.0,-24.0,56.0,-12.0,18.0,-930.0,-332.0
698,10.0,-239.0,-101.0,-20.0,52.0,-11.0,16.0,-926.0,-330.0
699,11.0,-238.0,-102.0,-16.0,50.0,-12.0,17.0,-927.0,-332.0
700,12.0,-239.0,-101.0,-13.0,48.0,-10.0,16.0,-920.0,-332.0
701,12.0,-240.0,-98.0,-10.0,48.0,-11.0,12.0,-919.0,-336.0
702,13.0,-238.0,-101.0,-8.0,47.0,-9.0,16.0,-923.0,-333.0
703,8.0,-237.0,-99.0,-9.0,47.0,-8.0,12.0,-916.0,-326.0
704,9.0,-237.0,-103.0,-10.0,46.0,-6.0,14.0,-917.0,-322.0
705,13.0,-238.0,-100.0,-12.0,48.0,-6.0,20.0,-918.0,-324.0
706,12.0,-237.0,-96.0,-16.0,47.0,-5.0,17.0,-925.0,-325.0
707,11.0,-239.0,-99.0,-18.0,49.0,-6.0,15.0,-922.0,-325.0
708,11.0,-241.0,-99.0,-22.0,50.0,-3.0,14.0,-923.0,-324.0
709,11.0,-240.0,-99.0,-25.0,53.0,-5.0,19.0,-925.0,-323.0
710,11.0,-237.0,-98.0,-31.0,56.0,-6.0,20.0,-924.0,-327.0
711,13.0,-238.0,-102.0,-35.0,57.0,-6.0,20.0,-924.0,-326.0
712,12.0,-238.0,-98.0,-38.0,59.0,-6.0,20.0,-927.0,-332.0
713,12.0,-239.0,-100.0,-41.0,63.0,-8.0,22.0,-925.0,-332.0
714,13.0,-238.0,-107.0,-42.0,67.0,-9.0,23.0,-928.0,-331.0
715,12.0,-241.0,-105.0,-45.0,68.0,-10.0,25.0,-923.0,-331.0
716,12.0,-238.0,-102.0,-44.0,68.0,-8.0,21.0,-923.0,-335.0
717,14.0,-242.0,-102.0,-45.0,68.0,-9.0,20.0,-925.0,-335.0
718,12.0,-241.0,-102.0,-42.0,67.0,-8.0,18.0,-926.0,-335.0
719,10.0,-239.0,-101.0,-39.0,67.0,-8.0,18.0,-922.0,-340.0
720,13.0,-237.0,-101.0,-34.0,67.0,-6.0,17.0,-924.0,-338.0
721,12.0,-240.0,-100.0,-26.0,69.0,-5.0,16.0,-920.0,-340.0
722,12.0,-243.0,-102.0,-20.0,69.0,-6.0,18.0,-923.0,-338.0
723,11.0,-241.0,-102.0,-16.0,68.0,-5.0,17.0,-923.0,-336.0
724,11.0,-241.0,-97.0,-13.0,69.0,-3.0,13.0,-923.0,-333.0
725,12.0,-239.0,-103.0,-12.0,69.0,-3.0,14.0,-920.0,-334.0
726,8.0,-234.0,-103.0,-11.0,68.0,-1.0,12.0,-923.0,-334.0
727,11.0,-240.0,-99.0,-13.0,67.0,-1.0,9.0,-919.0,-334.0
728,10.0,-238.0,-102.0,-15.0,69.0,-1.0,12.0,-928.0,-332.0
729,10.0,-241.0,-103.0,-16.0,68.0,-3.0,12.0,-924.0,-331.0
730,9.0,-237.0,-103.0,-17.0,67.0,-3.0,10.0,-918.0,-334.0
731,12.0,-239.0,-101.0,-22.0,67.0,-4.0,12.0,-923.0,-336.0
732,10.0,-237.0,-99.0,-23.0,67.0,-4.0,12.0,-920.0,-330.0
733,10.0,-239.0,-100.0,-25.0,65.0,-5.0,14.0,-919.0,-333.0
734,12.0,-240.0,-101.0,-24.0,65.0,-7.0,11.0,-924.0,-332.0
735,8.0,-237.0,-100.0,-24.0,65.0,-8.0,14.0,-921.0,-333.0
736,11.0,-241.0,-103.0,-25.0,64.0,-8.0,13.0,-922.0,-340.0
737,10.0,-236.0,-105.0,-24.0,61.0,-10.0,15.0,-924.0,-335.0
738,11.0,-238.0,-101.0,-25.0,58.0,-12.0,16.0,-926.0,-340.0
739,13.0,-239.0,-104.0,-24.0,56.0,-14.0,18.0,-922.0,-344.0
740,10.0,-240.0,-103.0,-24.0,55.0,-13.0,15.0,-919.0,-342.0
741,10.0,-237.0,-101.0,-25.0,53.0,-14.0,20.0,-919.0,-337.0
742,11.0,-238.0,-105.0,-24.0,52.0,-14.0,18.0,-921.0,-340.0
743,12.0,-241.0,-106.0,-25.0,54.0,-12.0,20.0,-920.0,-343.0
744,13.0,-239.0,-103.0,-25.0,54.0,-13.0,19.0,-919.0,-337.0
745,11.0,-238.0,-106.0,-26.0,54.0,-13.0,21.0,-919.0,-343.0
746,12.0,-239.0,-105.0,-26.0,53.0,-12.0,21.0,-923.0,-341.0
747,11.0,-236.0,-105.0,-27.0,54.0,-11.0,17.0,-921.0,-335.0
748,14.0,-240.0,-104.0,-28.0,53.0,-10.0,21.0,-916.0,-340.0
749,12.0,-237.0,-105.0,-29.0,55.0,-9.0,18.0,-916.0,-338.0
750,14.0,-237.0,-100.0,-28.0,57.0,-8.0,19.0,-919.0,-341.0
751,10.0,-238.0,-104.0,-28.0,58.0,-7.0,20.0,-917.0,-337.0
752,14.0,-236.0,-104.0,-27.0,59.0,-7.0,16.0,-920.0,-339.0
753,10.0,-238.0,-102.0,-27.0,60.0,-6.0,20.0,-921.0,-333.0
754,13.0,-239.0,-102.0,-26.0,60.0,-6.0,16.0,-917.0,-342.0
755,11.0,-239.0,-102.0,-25.0,60.0,-6.0,17.0,-928.0,-339.0
756,12.0,-239.0,-104.0,-25.0,61.0,-6.0,19.0,-926.0,-334.0
757,10.0,-236.0,-103.0,-27.0,60.0,-6.0,17.0,-925.0,-336.0
758,10.0,-237.0,-101.0,-29.0,59.0,-7.0,19.0,-919.0,-341.0
759,14.0,-241.0,-104.0,-29.0,57.0,-7.0,13.0,-919.0,-337.0
760,10.0,-239.0,-102.0,-31.0,57.0,-8.0,20.0,-920.0,-334.0
761,8.0,-239.0,-105.0,-28.0,57.0,-9.0,14.0,-922.0,-343.0
762,14.0,-238.0,-103.0,-27.0,56.0,-9.0,12.0,-920.0,-341.0
763,11.0,-240.0,-103.0,-27.0,55.0,-10.0,12.0,-923.0,-343.0
764,12.0,-237.0,-102.0,-23.0,54.0,-12.0,14.0,-922.0,-335.0
765,11.0,-238.0,-104.0,-23.0,57.0,-10.0,15.0,-921.0,-333.0
766,12.0,-240.0,-102.0,-21.0,57.0,-9.0,15.0,-923.0,-336.0
767,14.0,-239.0,-101.0,-19.0,57.0,-9.0,16.0,-919.0,-331.0
768,11.0,-238.0,-102.0,-17.0,58.0,-10.0,15.0,-922.0,-339.0
769,8.0,-235.0,-102.0,-16.0,59.0,-8.0,19.0,-924.0,-339.0
770,10.0,-237.0,-96.0,-15.0,61.0,-9.0,19.0,-917.0,-333.0
771,13.0,-239.0,-102.0,-17.0,62.0,-10.0,20.0,-922.0,-335.0
772,13.0,-239.0,-101.0,-18.0,62.0,-9.0,19.0,-918.0,-332.0
773,12.0,-236.0,-104.0,-16.0,62.0,-10.0,18.0,-922.0,-337.0
774,13.0,-239.0,-101.0,-16.0,63.0,-10.0,21.0,-920.0,-335.0
775,9.0,-234.0,-103.0,-15.0,64.0,-8.0,21.0,-922.0,-338.0
776,12.0,-238.0,-98.0,-16.0,63.0,-10.0,22.0,-923.0,-331.0
777,13.0,-238.0,-100.0,-16.0,65.0,-9.0,22.0,-921.0,-337.0
778,11.0,-239.0,-105.0,-17.0,65.0,-10.0,23.0,-920.0,-334.0
779,9.0,-237.0,-105.0,-17.0,65.0,-8.0,21.0,-919.0,-336.0
780,11.0,-236.0,-102.0,-20.0,63.0,-10.0,19.0,-923.0,-341.0
781,12.0,-234.0,-102.0,-21.0,62.0,-10.0,19.0,-918.0,-345.0
782,8.0,-235.0,-102.0,-24.0,62.0,-9.0,18.0,-917.0,-346.0
783,10.0,-237.0,-99.0,-27.0,61.0,-8.0,19.0,-919.0,-344.0
784,13.0,-238.0,-100.0,-28.0,61.0,-9.0,15.0,-921.0,-342.0
785,10.0,-239.0,-100.0,-31.0,62.0,-8.0,18.0,-922.0,-342.0
786,12.0,-237.0,-101.0,-30.0,64.0,-10.0,12.0,-923.0,-339.0
787,11.0,-239.0,-102.0,-30.0,65.0,-7.0,18.0,-919.0,-344.0
788,12.0,-238.0,-102.0,-29.0,67.0,-8.0,19.0,-918.0,-341.0
789,11.0,-238.0,-102.0,-25.0,68.0,-10.0,17.0,-925.0,-344.0
790,13.0,-241.0,-105.0,-23.0,68.0,-9.0,15.0,-920.0,-341.0
791,14.0,-239.0,-106.0,-21.0,67.0,-9.0,21.0,-920.0,-338.0
792,11.0,-237.0,-100.0,-19.0,68.0,-10.0,18.0,-919.0,-341.0
793,11.0,-237.0,-104.0,-18.0,67.0,-10.0,20.0,-919.0,-342.0
794,14.0,-237.0,-100.0,-17.0,67.0,-9.0,16.0,-925.0,-336.0
795,10.0,-237.0,-99.0,-14.0,66.0,-9.0,22.0,-923.0,-340.0
796,14.0,-239.0,-102.0,-15.0,68.0,-11.0,19.0,-918.0,-334.0
797,10.0,-239.0,-105.0,-14.0,68.0,-9.0,20.0,-918.0,-340.0
798,12.0,-238.0,-103.0,-13.0,67.0,-11.0,17.0,-919.0,-341.0
799,12.0,-240.0,-101.0,-13.0,67.0,-9.0,16.0,-918.0,-338.0
800,13.0,-243.0,-104.0,-16.0,67.0,-11.0,20.0,-917.0,-334.0
801,14.0,-239.0,-101.0,-16.0,66.0,-9.0,22.0,-924.0,-337.0
802,12.0,-238.0,-104.0,-18.0,66.0,-9.0,17.0,-920.0,-339.0
803,14.0,-237.0,-101.0,-19.0,65.0,-8.0,20.0,-920.0,-339.0
804,12.0,-237.0,-102.0,-22.0,66.0,-8.0,20.0,-919.0,-336.0
805,12.0,-237.0,-99.0,-24.0,62.0,-6.0,18.0,-919.0,-341.0
806,12.0,-237.0,-100.0,-25.0,62.0,-7.0,20.0,-914.0,-336.0
807,12.0,-235.0,-102.0,-26.0,60.0,-6.0,19.0,-909.0,-346.0
808,13.0,-237.0,-104.0,-30.0,61.0,-8.0,17.0,-915.0,-342.0
809,9.0,-236.0,-104.0,-31.0,62.0,-5.0,20.0,-914.0,-339.0
810,13.0,-238.0,-105.0,-33.0,61.0,-6.0,24.0,-915.0,-344.0
811,14.0,-235.0,-102.0,-32.0,62.0,-6.0,20.0,-914.0,-343.0
812,11.0,-237.0,-103.0,-31.0,61.0,-7.0,22.0,-920.0,-348.0
813,14.0,-236.0,-102.0,-31.0,62.0,-5.0,20.0,-921.0,-339.0
814,12.0,-236.0,-105.0,-30.0,62.0,-6.0,22.0,-919.0,-339.0
815,17.0,-239.0,-106.0,-26.0,64.0,-3.0,19.0,-919.0,-338.0
816,13.0,-240.0,-100.0,-22.0,66.0,-5.0,21.0,-917.0,-344.0
817,12.0,-239.0,-102.0,-17.0,65.0,-4.0,22.0,-926.0,-341.0
818,11.0,-237.0,-101.0,-15.0,67.0,-5.0,20.0,-926.0,-339.0
819,12.0,-239.0,-99.0,-11.0,67.0,-2.0,18.0,-924.0,-337.0
820,12.0,-237.0,-104.0,-7.0,67.0,-6.0,21.0,-918.0,-344.0
821,13.0,-238.0,-109.0,-6.0,68.0,-4.0,16.0,-922.0,-332.0
822,12.0,-241.0,-106.0,-8.0,68.0,-7.0,23.0,-918.0,-338.0
823,10.0,-241.0,-85.0,-10.0,67.0,-6.0,21.0,-923.0,-340.0
824,10.0,-238.0,-102.0,-11.0,66.0,-7.0,20.0,-918.0,-340.0
825,12.0,-237.0,-103.0,-12.0,63.0,-6.0,22.0,-918.0,-340.0
826,10.0,-236.0,-105.0,-17.0,62.0,-8.0,19.0,-920.0,-344.0
827,12.0,-235.0,-103.0,-20.0,60.0,-7.0,23.0,-916.0,-344.0
828,10.0,-234.0,-104.0,-24.0,60.0,-7.0,22.0,-919.0,-342.0
829,12.0,-239.0,-107.0,-28.0,58.0,-6.0,22.0,-912.0,-345.0
830,12.0,-239.0,-104.0,-31.0,58.0,-8.0,22.0,-920.0,-340.0
831,12.0,-237.0,-100.0,-31.0,56.0,-5.0,16.0,-920.0,-340.0
832,11.0,-237.0,-104.0,-30.0,57.0,-7.0,20.0,-920.0,-335.0
833,12.0,-236.0,-101.0,-28.0,57.0,-3.0,15.0,-919.0,-337.0
834,11.0,-237.0,-102.0,-27.0,56.0,-4.0,19.0,-918.0,-339.0
835,13.0,-237.0,-108.0,-25.0,57.0,-2.0,21.0,-917.0,-338.0
836,11.0,-236.0,-105.0,-25.0,57.0,-4.0,19.0,-917.0,-340.0
837,12.0,-236.0,-105.0,-23.0,59.0,-2.0,16.0,-916.0,-341.0
838,11.0,-236.0,-103.0,-23.0,60.0,-3.0,17.0,-916.0,-341.0
839,13.0,-242.0,-105.0,-24.0,59.0,-2.0,20.0,-922.0,-343.0
840,11.0,-237.0,-104.0,-27.0,61.0,-3.0,17.0,-919.0,-346.0
841,15.0,-240.0,-102.0,-30.0,62.0,0.0,19.0,-921.0,-337.0
842,10.0,-233.0,-106.0,-33.0,65.0,-3.0,15.0,-924.0,-340.0
843,9.0,-237.0,-104.0,-32.0,66.0,1.0,20.0,-924.0,-341.0
844,10.0,-240.0,-100.0,-32.0,68.0,-3.0,21.0,-924.0,-338.0
845,10.0,-240.0,-102.0,-29.0,69.0,-2.0,17.0,-926.0,-339.0
846,13.0,-240.0,-103.0,-26.0,70.0,-3.0,20.0,-927.0,-342.0
847,10.0,-237.0,-101.0,-21.0,68.0,-2.0,18.0,-926.0,-334.0
848,12.0,-241.0,-104.0,-17.0,69.0,-3.0,19.0,-924.0,-333.0
849,14.0,-238.0,-100.0,-12.0,66.0,-1.0,22.0,-923.0,-333.0
850,11.0,-236.0,-102.0,-11.0,66.0,-4.0,21.0,-924.0,-334.0
851,13.0,-238.0,-102.0,-10.0,63.0,-1.0,20.0,-922.0,-333.0
852,12.0,-237.0,-103.0,-12.0,61.0,-3.0,21.0,-918.0,-340.0
853,14.0,-234.0,-101.0,-14.0,60.0,0.0,21.0,-916.0,-339.0
854,10.0,-236.0,-103.0,-19.0,57.0,-4.0,25.0,-916.0,-340.0
855,12.0,-236.0,-103.0,-24.0,53.0,-1.0,26.0,-916.0,-335.0
856,11.0,-235.0,-102.0,-28.0,50.0,-3.0,22.0,-914.0,-342.0
857,12.0,-237.0,-104.0,-38.0,48.0,1.0,19.0,-914.0,-342.0
858,13.0,-236.0,-105.0,-42.0,48.0,-2.0,20.0,-913.0,-345.0
859,15.0,-235.0,-105.0,-46.0,47.0,0.0,22.0,-912.0,-342.0
860,14.0,-236.0,-104.0,-52.0,46.0,-4.0,21.0,-912.0,-353.0
861,12.0,-235.0,-101.0,-55.0,45.0,0.0,21.0,-914.0,-346.0
862,14.0,-237.0,-104.0,-55.0,47.0,-1.0,23.0,-916.0,-353.0
863,14.0,-238.0,-106.0,-54.0,47.0,0.0,18.0,-914.0,-351.0
864,15.0,-241.0,-105.0,-53.0,46.0,-3.0,21.0,-914.0,-350.0
865,13.0,-237.0,-105.0,-51.0,48.0,0.0,21.0,-916.0,-350.0
866,10.0,-238.0,-105.0,-47.0,50.0,-2.0,22.0,-916.0,-350.0
867,11.0,-238.0,-104.0,-42.0,53.0,0.0,22.0,-920.0,-354.0
868,12.0,-239.0,-101.0,-39.0,55.0,-1.0,17.0,-922.0,-358.0
869,14.0,-238.0,-105.0,-34.0,59.0,-2.0,20.0,-928.0,-351.0
870,11.0,-237.0,-106.0,-30.0,59.0,-5.0,20.0,-917.0,-354.0
871,12.0,-239.0,-103.0,-27.0,61.0,-4.0,20.0,-923.0,-355.0
872,11.0,-241.0,-101.0,-24.0,62.0,-7.0,15.0,-917.0,-344.0
873,10.0,-239.0,-103.0,-22.0,63.0,-4.0,17.0,-921.0,-355.0
874,10.0,-240.0,-104.0,-23.0,65.0,-8.0,12.0,-922.0,-346.0
875,10.0,-235.0,-106.0,-25.0,66.0,-6.0,13.0,-920.0,-349.0
876,10.0,-239.0,-104.0,-29.0,67.0,-8.0,18.0,-919.0,-351.0
877,9.0,-238.0,-105.0,-34.0,66.0,-6.0,11.0,-919.0,-345.0
878,10.0,-238.0,-103.0,-39.0,65.0,-8.0,15.0,-916.0,-346.0
879,9.0,-236.0,-100.0,-43.0,64.0,-4.0,9.0,-913.0,-343.0
880,9.0,-234.0,-104.0,-46.0,66.0,-5.0,14.0,-915.0,-348.0
881,8.0,-234.0,-106.0,-48.0,66.0,-4.0,15.0,-912.0,-345.0
882,11.0,-236.0,-102.0,-51.0,67.0,-4.0,15.0,-912.0,-345.0
883,11.0,-232.0,-107.0,-55.0,65.0,0.0,16.0,-909.0,-351.0
884,10.0,-233.0,-105.0,-59.0,64.0,-1.0,15.0,-908.0,-351.0
885,11.0,-233.0,-105.0,-63.0,64.0,0.0,22.0,-906.0,-341.0
886,11.0,-236.0,-103.0,-65.0,63.0,-2.0,18.0,-905.0,-340.0
887,11.0,-234.0,-107.0,-66.0,61.0,1.0,21.0,-910.0,-346.0
888,13.0,-235.0,-100.0,-66.0,63.0,0.0,25.0,-908.0,-341.0
889,14.0,-236.0,-105.0,-67.0,61.0,2.0,26.0,-912.0,-342.0
890,11.0,-235.0,-104.0,-68.0,61.0,0.0,22.0,-912.0,-342.0
891,12.0,-232.0,-107.0,-70.0,59.0,2.0,21.0,-909.0,-343.0
892,14.0,-233.0,-106.0,-73.0,57.0,-1.0,21.0,-915.0,-346.0
893,15.0,-235.0,-103.0,-76.0,57.0,0.0,22.0,-912.0,-346.0
894,14.0,-239.0,-103.0,-78.0,57.0,-3.0,20.0,-915.0,-345.0
895,14.0,-237.0,-103.0,-83.0,58.0,-3.0,21.0,-917.0,-344.0
896,10.0,-238.0,-106.0,-90.0,56.0,-5.0,19.0,-919.0,-355.0
897,12.0,-240.0,-105.0,-94.0,59.0,-4.0,17.0,-923.0,-351.0
898,9.0,-239.0,-106.0,-97.0,58.0,-6.0,13.0,-924.0,-355.0
899,11.0,-240.0,-107.0,-101.0,59.0,-5.0,13.0,-924.0,-354.0
900,10.0,-240.0,-109.0,-102.0,59.0,-8.0,15.0,-924.0,-356.0
901,10.0,-240.0,-107.0,-102.0,59.0,-8.0,14.0,-922.0,-357.0
902,12.0,-238.0,-109.0,-100.0,59.0,-11.0,15.0,-924.0,-355.0
903,10.0,-238.0,-106.0,-97.0,56.0,-8.0,15.0,-922.0,-363.0
904,12.0,-235.0,-109.0,-90.0,54.0,-10.0,15.0,-916.0,-362.0
905,10.0,-238.0,-105.0,-85.0,54.0,-7.0,15.0,-913.0,-362.0
906,11.0,-234.0,-108.0,-77.0,56.0,-9.0,18.0,-911.0,-363.0
907,10.0,-236.0,-103.0,-69.0,56.0,-4.0,17.0,-908.0,-362.0
908,12.0,-234.0,-106.0,-62.0,57.0,-6.0,17.0,-903.0,-365.0
909,12.0,-236.0,-108.0,-57.0,56.0,-2.0,20.0,-906.0,-365.0
910,10.0,-231.0,-109.0,-54.0,55.0,-3.0,17.0,-904.0,-365.0
911,12.0,-231.0,-108.0,-52.0,54.0,1.0,23.0,-908.0,-363.0
912,13.0,-236.0,-111.0,-54.0,56.0,2.0,22.0,-905.0,-362.0
913,17.0,-233.0,-105.0,-56.0,57.0,6.0,21.0,-903.0,-354.0
914,11.0,-232.0,-108.0,-60.0,56.0,4.0,21.0,-906.0,-358.0
915,11.0,-233.0,-108.0,-68.0,55.0,8.0,20.0,-905.0,-354.0
916,13.0,-233.0,-107.0,-76.0,56.0,5.0,18.0,-908.0,-346.0
917,11.0,-233.0,-101.0,-86.0,54.0,8.0,16.0,-907.0,-338.0
918,13.0,-236.0,-104.0,-95.0,50.0,5.0,17.0,-912.0,-342.0
919,11.0,-233.0,-104.0,-109.0,49.0,6.0,19.0,-908.0,-345.0
920,11.0,-233.0,-101.0,-122.0,48.0,4.0,20.0,-910.0,-343.0
921,11.0,-234.0,-104.0,-138.0,46.0,6.0,19.0,-909.0,-337.0
922,13.0,-236.0,-107.0,-151.0,46.0,1.0,19.0,-910.0,-346.0
923,12.0,-233.0,-106.0,-164.0,47.0,4.0,17.0,-909.0,-345.0
924,11.0,-233.0,-107.0,-174.0,47.0,2.0,20.0,-907.0,-350.0
925,10.0,-232.0,-108.0,-184.0,46.0,5.0,15.0,-908.0,-359.0
926,11.0,-230.0,-104.0,-196.0,42.0,2.0,19.0,-903.0,-362.0
927,10.0,-230.0,-110.0,-208.0,42.0,4.0,18.0,-901.0,-363.0
928,10.0,-232.0,-112.0,-214.0,41.0,1.0,18.0,-903.0,-365.0
929,11.0,-232.0,-103.0,-218.0,40.0,4.0,16.0,-900.0,-368.0
930,12.0,-230.0,-110.0,-218.0,38.0,2.0,17.0,-898.0,-365.0
931,10.0,-232.0,-109.0,-216.0,38.0,3.0,16.0,-896.0,-367.0
932,12.0,-229.0,-110.0,-212.0,35.0,1.0,16.0,-900.0,-371.0
933,12.0,-231.0,-112.0,-205.0,35.0,3.0,16.0,-896.0,-376.0
934,13.0,-230.0,-112.0,-200.0,35.0,1.0,19.0,-897.0,-375.0
935,9.0,-230.0,-111.0,-198.0,35.0,3.0,18.0,-897.0,-376.0
936,12.0,-232.0,-111.0,-198.0,36.0,0.0,16.0,-900.0,-375.0
937,9.0,-232.0,-113.0,-201.0,37.0,6.0,16.0,-904.0,-369.0
938,12.0,-235.0,-111.0,-208.0,40.0,6.0,18.0,-909.0,-363.0
939,12.0,-236.0,-109.0,-216.0,43.0,9.0,14.0,-914.0,-360.0
940,13.0,-238.0,-106.0,-221.0,47.0,7.0,16.0,-913.0,-360.0
941,6.0,-237.0,-105.0,-225.0,51.0,12.0,17.0,-917.0,-357.0
942,15.0,-240.0,-102.0,-227.0,55.0,10.0,19.0,-915.0,-352.0
943,5.0,-241.0,-100.0,-226.0,59.0,13.0,17.0,-915.0,-349.0
944,11.0,-230.0,-112.0,-225.0,62.0,10.0,18.0,-914.0,-346.0
945,21.0,-235.0,-105.0,-226.0,64.0,12.0,17.0,-916.0,-354.0
946,0.0,-227.0,-106.0,-226.0,65.0,9.0,18.0,-910.0,-359.0
947,12.0,-235.0,-110.0,-229.0,65.0,11.0,9.0,-911.0,-366.0
948,12.0,-244.0,-108.0,-230.0,66.0,8.0,11.0,-912.0,-370.0
949,11.0,-238.0,-110.0,-227.0,66.0,11.0,13.0,-909.0,-368.0
950,14.0,-235.0,-109.0,-222.0,66.0,9.0,16.0,-912.0,-377.0
951,10.0,-236.0,-109.0,-216.0,67.0,13.0,17.0,-917.0,-372.0
952,9.0,-237.0,-110.0,-208.0,67.0,12.0,12.0,-913.0,-377.0
953,10.0,-234.0,-108.0,-200.0,67.0,16.0,16.0,-914.0,-373.0
954,10.0,-240.0,-116.0,-190.0,66.0,14.0,13.0,-919.0,-372.0
955,9.0,-239.0,-111.0,-181.0,66.0,14.0,9.0,-919.0,-373.0
