,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
12704,-23.0,-245.0,-55.0,-39.0,18.0,217.0,-114.0,-949.0,-140.0,2
12705,-20.0,-249.0,-55.0,-31.0,-3.0,214.0,-118.0,-952.0,-144.0,2
12706,-13.0,-250.0,-56.0,-22.0,-16.0,211.0,-96.0,-959.0,-152.0,2
12707,-11.0,-245.0,-58.0,-22.0,-24.0,210.0,-74.0,-950.0,-157.0,2
12708,-6.0,-245.0,-58.0,-27.0,-31.0,198.0,-59.0,-942.0,-154.0,2
12709,-8.0,-240.0,-56.0,-29.0,-31.0,183.0,-55.0,-924.0,-150.0,2
12710,-4.0,-238.0,-57.0,-28.0,-20.0,167.0,-48.0,-917.0,-145.0,2
12711,-2.0,-235.0,-57.0,-24.0,-10.0,152.0,-42.0,-909.0,-147.0,2
12712,-4.0,-234.0,-57.0,-29.0,-2.0,131.0,-46.0,-902.0,-151.0,2
12713,-8.0,-231.0,-57.0,-35.0,6.0,116.0,-52.0,-896.0,-148.0,2
12714,-7.0,-228.0,-54.0,-40.0,10.0,99.0,-51.0,-884.0,-135.0,2
12715,-10.0,-228.0,-56.0,-40.0,11.0,89.0,-58.0,-883.0,-141.0,2
12716,-9.0,-226.0,-56.0,-41.0,13.0,75.0,-55.0,-882.0,-143.0,2
12717,-11.0,-226.0,-54.0,-48.0,19.0,62.0,-64.0,-879.0,-135.0,2
12718,-11.0,-227.0,-49.0,-54.0,25.0,47.0,-64.0,-873.0,-135.0,2
12719,-5.0,-225.0,-50.0,-60.0,25.0,38.0,-50.0,-874.0,-131.0,2
12720,-8.0,-225.0,-51.0,-74.0,23.0,24.0,-55.0,-876.0,-124.0,2
12721,-5.0,-226.0,-53.0,-84.0,27.0,14.0,-54.0,-881.0,-119.0,2
12722,-5.0,-227.0,-48.0,-94.0,34.0,3.0,-52.0,-886.0,-116.0,2
12723,-5.0,-231.0,-49.0,-102.0,41.0,-7.0,-48.0,-891.0,-117.0,2
12724,-7.0,-234.0,-45.0,-104.0,48.0,-18.0,-43.0,-902.0,-106.0,2
12725,-4.0,-234.0,-44.0,-103.0,54.0,-28.0,-41.0,-905.0,-104.0,2
12726,-5.0,-238.0,-45.0,-96.0,57.0,-40.0,-39.0,-911.0,-100.0,2
12727,-7.0,-237.0,-50.0,-93.0,57.0,-50.0,-47.0,-923.0,-120.0,2
12728,-7.0,-241.0,-41.0,-96.0,56.0,-61.0,-53.0,-918.0,-84.0,2
12729,-8.0,-241.0,-35.0,-81.0,53.0,-64.0,-48.0,-923.0,-65.0,2
12730,-8.0,-239.0,-40.0,-53.0,45.0,-74.0,-53.0,-922.0,-74.0,2
12731,-11.0,-239.0,-37.0,-36.0,40.0,-81.0,-64.0,-924.0,-82.0,2
12732,-8.0,-243.0,-43.0,-43.0,41.0,-89.0,-68.0,-937.0,-101.0,2
12733,-12.0,-240.0,-36.0,-67.0,42.0,-93.0,-73.0,-926.0,-81.0,2
12734,-12.0,-243.0,-41.0,-75.0,37.0,-97.0,-78.0,-934.0,-82.0,2
12735,-12.0,-247.0,-47.0,-71.0,27.0,-98.0,-89.0,-937.0,-92.0,2
12736,-13.0,-245.0,-46.0,-66.0,21.0,-101.0,-98.0,-947.0,-96.0,2
12737,-21.0,-250.0,-41.0,-64.0,24.0,-101.0,-106.0,-950.0,-96.0,2
12738,-22.0,-249.0,-41.0,-64.0,24.0,-104.0,-123.0,-959.0,-90.0,2
12739,-29.0,-255.0,-41.0,-59.0,21.0,-103.0,-134.0,-969.0,-91.0,2
12740,-28.0,-253.0,-37.0,-56.0,17.0,-105.0,-138.0,-974.0,-86.0,2
12741,-30.0,-251.0,-44.0,-50.0,8.0,-101.0,-145.0,-975.0,-86.0,2
12742,-30.0,-252.0,-44.0,-40.0,-1.0,-92.0,-141.0,-973.0,-98.0,2
12743,-26.0,-253.0,-46.0,-32.0,-2.0,-81.0,-131.0,-972.0,-118.0,2
12744,-21.0,-252.0,-48.0,-31.0,1.0,-69.0,-113.0,-976.0,-117.0,2
12745,-13.0,-252.0,-49.0,-33.0,11.0,-55.0,-91.0,-976.0,-119.0,2
12746,-11.0,-253.0,-43.0,-37.0,20.0,-46.0,-69.0,-976.0,-106.0,2
12747,-3.0,-253.0,-45.0,-44.0,31.0,-39.0,-42.0,-978.0,-101.0,2
12748,1.0,-256.0,-47.0,-47.0,42.0,-38.0,-23.0,-976.0,-91.0,2
12749,5.0,-253.0,-42.0,-48.0,51.0,-38.0,-6.0,-976.0,-90.0,2
12750,11.0,-251.0,-42.0,-45.0,60.0,-43.0,5.0,-975.0,-89.0,2
12751,11.0,-253.0,-40.0,-42.0,69.0,-47.0,14.0,-980.0,-86.0,2
12752,15.0,-256.0,-39.0,-39.0,76.0,-55.0,14.0,-980.0,-91.0,2
12753,9.0,-255.0,-41.0,-35.0,87.0,-57.0,7.0,-999.0,-90.0,2
12754,4.0,-258.0,-39.0,-27.0,102.0,-73.0,-7.0,-1012.0,-80.0,2
12755,3.0,-261.0,-34.0,-14.0,114.0,-80.0,-19.0,-1013.0,-63.0,2
12756,1.0,-264.0,-33.0,7.0,126.0,-89.0,-37.0,-1020.0,-57.0,2
12757,-4.0,-266.0,-28.0,28.0,146.0,-93.0,-42.0,-1033.0,-45.0,2
12758,-9.0,-267.0,-30.0,50.0,172.0,-101.0,-61.0,-1041.0,-39.0,2
12759,-6.0,-269.0,-29.0,63.0,199.0,-104.0,-59.0,-1052.0,-31.0,2
12760,-7.0,-274.0,-23.0,71.0,225.0,-110.0,-59.0,-1064.0,-14.0,2
12761,-11.0,-278.0,-17.0,79.0,249.0,-106.0,-63.0,-1073.0,4.0,2
12762,-7.0,-278.0,-14.0,96.0,267.0,-103.0,-62.0,-1076.0,15.0,2
12763,-2.0,-278.0,-11.0,113.0,274.0,-93.0,-49.0,-1075.0,24.0,2
12764,1.0,-275.0,-7.0,130.0,279.0,-85.0,-26.0,-1072.0,34.0,2
12765,9.0,-273.0,-5.0,150.0,284.0,-77.0,-5.0,-1068.0,43.0,2
12766,14.0,-272.0,-3.0,163.0,292.0,-76.0,13.0,-1059.0,47.0,2
12767,12.0,-273.0,-5.0,168.0,304.0,-72.0,14.0,-1056.0,60.0,2
12768,12.0,-269.0,-4.0,166.0,324.0,-69.0,8.0,-1051.0,62.0,2
12769,12.0,-269.0,-2.0,156.0,348.0,-54.0,10.0,-1050.0,62.0,2
12770,7.0,-266.0,3.0,145.0,375.0,-46.0,-2.0,-1037.0,82.0,2
12771,8.0,-267.0,5.0,145.0,400.0,-28.0,-14.0,-1026.0,90.0,2
12772,-3.0,-260.0,3.0,149.0,421.0,-15.0,-34.0,-1014.0,80.0,2
12773,-12.0,-255.0,-3.0,140.0,429.0,-14.0,-69.0,-994.0,58.0,2
12774,-25.0,-246.0,-11.0,116.0,417.0,-17.0,-103.0,-958.0,26.0,2
12775,-29.0,-242.0,-25.0,76.0,384.0,-18.0,-146.0,-939.0,-37.0,2
12776,-41.0,-239.0,-40.0,21.0,346.0,-16.0,-182.0,-927.0,-90.0,2
12777,-47.0,-236.0,-52.0,-56.0,331.0,-3.0,-211.0,-931.0,-136.0,2
12778,-54.0,-247.0,-52.0,-147.0,335.0,8.0,-233.0,-956.0,-127.0,2
12779,-59.0,-260.0,-40.0,-215.0,343.0,21.0,-255.0,-1011.0,-90.0,2
12780,-71.0,-275.0,-30.0,-252.0,340.0,26.0,-289.0,-1052.0,-45.0,2
12781,-77.0,-289.0,-16.0,-259.0,311.0,36.0,-316.0,-1110.0,-22.0,2
12782,-82.0,-298.0,-23.0,-244.0,258.0,34.0,-338.0,-1141.0,-27.0,2
12783,-82.0,-302.0,-30.0,-215.0,173.0,36.0,-347.0,-1164.0,-58.0,2
12784,-84.0,-304.0,-49.0,-202.0,87.0,34.0,-350.0,-1170.0,-121.0,2
12785,-86.0,-304.0,-66.0,-204.0,-4.0,38.0,-360.0,-1175.0,-195.0,2
12786,-87.0,-305.0,-84.0,-223.0,-93.0,45.0,-362.0,-1184.0,-264.0,2
12787,-88.0,-309.0,-92.0,-250.0,-173.0,60.0,-357.0,-1201.0,-312.0,2
12788,-88.0,-317.0,-101.0,-278.0,-248.0,80.0,-372.0,-1212.0,-327.0,2
12789,-86.0,-322.0,-92.0,-292.0,-318.0,112.0,-369.0,-1228.0,-321.0,2
12790,-90.0,-325.0,-89.0,-284.0,-379.0,142.0,-372.0,-1255.0,-295.0,2
12791,-82.0,-333.0,-84.0,-248.0,-440.0,175.0,-355.0,-1271.0,-274.0,2
12792,-79.0,-335.0,-82.0,-178.0,-507.0,201.0,-336.0,-1278.0,-258.0,2
12793,-68.0,-334.0,-80.0,-81.0,-585.0,232.0,-297.0,-1280.0,-263.0,2
12794,-57.0,-329.0,-85.0,45.0,-648.0,243.0,-237.0,-1260.0,-270.0,2
12795,-43.0,-319.0,-92.0,142.0,-710.0,252.0,-197.0,-1221.0,-295.0,2
12796,-21.0,-310.0,-110.0,219.0,-761.0,250.0,-119.0,-1195.0,-347.0,2
12797,-6.0,-296.0,-119.0,258.0,-804.0,247.0,-56.0,-1153.0,-398.0,2
12798,16.0,-284.0,-125.0,272.0,-814.0,236.0,5.0,-1110.0,-434.0,2
12799,24.0,-270.0,-134.0,285.0,-785.0,211.0,65.0,-1057.0,-469.0,2
12800,42.0,-257.0,-138.0,287.0,-733.0,179.0,126.0,-1001.0,-497.0,2
12801,50.0,-241.0,-147.0,276.0,-672.0,141.0,158.0,-943.0,-515.0,2
12802,51.0,-225.0,-148.0,246.0,-616.0,95.0,163.0,-882.0,-530.0,2
12803,51.0,-209.0,-157.0,198.0,-567.0,63.0,159.0,-841.0,-556.0,2
12804,51.0,-196.0,-161.0,111.0,-512.0,29.0,165.0,-803.0,-570.0,2
12805,53.0,-196.0,-163.0,26.0,-460.0,20.0,179.0,-790.0,-573.0,2
12806,58.0,-197.0,-151.0,-56.0,-402.0,16.0,203.0,-790.0,-551.0,2
12807,67.0,-200.0,-143.0,-123.0,-334.0,27.0,220.0,-804.0,-516.0,2
12808,72.0,-208.0,-136.0,-162.0,-261.0,34.0,248.0,-831.0,-484.0,2
12809,73.0,-221.0,-127.0,-168.0,-185.0,40.0,254.0,-863.0,-439.0,2
12810,71.0,-231.0,-118.0,-152.0,-121.0,40.0,245.0,-898.0,-414.0,2
12811,66.0,-239.0,-117.0,-120.0,-71.0,45.0,229.0,-928.0,-394.0,2
12812,61.0,-244.0,-114.0,-72.0,-43.0,45.0,216.0,-946.0,-383.0,2
12813,60.0,-247.0,-108.0,-14.0,-39.0,51.0,206.0,-935.0,-373.0,2
12814,54.0,-236.0,-120.0,53.0,-51.0,55.0,186.0,-928.0,-402.0,2
12815,51.0,-233.0,-124.0,104.0,-70.0,54.0,167.0,-908.0,-437.0,2
12816,46.0,-226.0,-130.0,89.0,-79.0,41.0,145.0,-902.0,-468.0,2
12817,37.0,-227.0,-131.0,39.0,-77.0,21.0,117.0,-894.0,-446.0,2
12818,26.0,-224.0,-121.0,-7.0,-70.0,-8.0,71.0,-885.0,-403.0,2
12819,16.0,-225.0,-117.0,-39.0,-57.0,-25.0,28.0,-883.0,-387.0,2
12820,11.0,-230.0,-110.0,-67.0,-47.0,-53.0,20.0,-901.0,-364.0,2
12821,6.0,-233.0,-104.0,-97.0,-49.0,-91.0,-3.0,-906.0,-346.0,2
12822,1.0,-240.0,-100.0,-128.0,-72.0,-133.0,-23.0,-907.0,-328.0,2
12823,3.0,-238.0,-96.0,-138.0,-91.0,-160.0,-24.0,-917.0,-299.0,2
12824,-2.0,-237.0,-89.0,-121.0,-91.0,-195.0,-32.0,-923.0,-280.0,2
12825,-6.0,-240.0,-85.0,-84.0,-77.0,-218.0,-50.0,-925.0,-264.0,2
12826,-11.0,-239.0,-78.0,-51.0,-74.0,-247.0,-66.0,-927.0,-255.0,2
12827,-12.0,-238.0,-82.0,-19.0,-87.0,-269.0,-73.0,-917.0,-256.0,2
12828,-15.0,-234.0,-83.0,1.0,-114.0,-294.0,-85.0,-907.0,-256.0,2
12829,-17.0,-230.0,-88.0,1.0,-152.0,-307.0,-100.0,-902.0,-276.0,2
12830,-16.0,-230.0,-95.0,-14.0,-190.0,-324.0,-94.0,-899.0,-299.0,2
12831,-22.0,-230.0,-91.0,-38.0,-219.0,-336.0,-105.0,-901.0,-293.0,2
12832,-23.0,-232.0,-91.0,-54.0,-244.0,-346.0,-117.0,-908.0,-291.0,2
12833,-18.0,-236.0,-87.0,-67.0,-273.0,-344.0,-112.0,-914.0,-280.0,2
12834,-20.0,-241.0,-81.0,-78.0,-300.0,-343.0,-101.0,-924.0,-263.0,2
12835,-16.0,-243.0,-76.0,-87.0,-334.0,-341.0,-92.0,-939.0,-234.0,2
12836,-12.0,-247.0,-77.0,-88.0,-358.0,-342.0,-87.0,-946.0,-226.0,2
12837,-12.0,-247.0,-74.0,-90.0,-379.0,-333.0,-78.0,-948.0,-216.0,2
12838,-7.0,-248.0,-66.0,-86.0,-401.0,-327.0,-59.0,-958.0,-203.0,2
12839,-4.0,-249.0,-68.0,-62.0,-422.0,-315.0,-45.0,-950.0,-200.0,2
12840,2.0,-247.0,-68.0,-20.0,-439.0,-310.0,-19.0,-946.0,-207.0,2
12841,6.0,-249.0,-74.0,29.0,-453.0,-301.0,0.0,-941.0,-214.0,2
12842,11.0,-241.0,-68.0,71.0,-463.0,-302.0,7.0,-930.0,-220.0,2
12843,12.0,-239.0,-66.0,101.0,-469.0,-300.0,20.0,-922.0,-219.0,2
12844,22.0,-236.0,-69.0,116.0,-472.0,-308.0,43.0,-914.0,-212.0,2
12845,22.0,-229.0,-65.0,119.0,-473.0,-318.0,67.0,-903.0,-203.0,2
12846,24.0,-226.0,-63.0,115.0,-472.0,-328.0,69.0,-885.0,-186.0,2
12847,30.0,-226.0,-63.0,108.0,-472.0,-324.0,82.0,-879.0,-175.0,2
12848,32.0,-225.0,-60.0,99.0,-470.0,-329.0,93.0,-870.0,-178.0,2
12849,29.0,-220.0,-62.0,88.0,-472.0,-336.0,91.0,-862.0,-170.0,2
12850,32.0,-220.0,-67.0,80.0,-472.0,-348.0,102.0,-860.0,-182.0,2
12851,32.0,-222.0,-64.0,72.0,-466.0,-352.0,98.0,-864.0,-188.0,2
12852,34.0,-218.0,-63.0,61.0,-458.0,-361.0,97.0,-864.0,-184.0,2
12853,32.0,-225.0,-65.0,51.0,-447.0,-362.0,95.0,-859.0,-187.0,2
12854,38.0,-225.0,-66.0,36.0,-430.0,-364.0,104.0,-868.0,-186.0,2
12855,35.0,-223.0,-68.0,15.0,-402.0,-362.0,108.0,-879.0,-187.0,2
12856,33.0,-226.0,-63.0,-3.0,-365.0,-364.0,94.0,-885.0,-193.0,2
12857,24.0,-229.0,-65.0,-15.0,-341.0,-360.0,70.0,-891.0,-175.0,2
12858,16.0,-231.0,-61.0,-19.0,-327.0,-357.0,47.0,-894.0,-172.0,2
12859,20.0,-232.0,-59.0,-17.0,-325.0,-341.0,45.0,-897.0,-169.0,2
12860,22.0,-233.0,-60.0,-19.0,-333.0,-335.0,55.0,-902.0,-166.0,2
12861,17.0,-232.0,-60.0,-24.0,-333.0,-328.0,40.0,-900.0,-164.0,2
12862,10.0,-231.0,-56.0,-26.0,-332.0,-317.0,19.0,-899.0,-160.0,2
12863,6.0,-235.0,-49.0,-33.0,-333.0,-297.0,9.0,-892.0,-160.0,2
12864,4.0,-228.0,-55.0,-43.0,-334.0,-284.0,-5.0,-885.0,-156.0,2
12865,1.0,-226.0,-56.0,-52.0,-341.0,-263.0,-14.0,-882.0,-156.0,2
12866,1.0,-225.0,-61.0,-60.0,-356.0,-247.0,-14.0,-878.0,-168.0,2
12867,0.0,-225.0,-60.0,-78.0,-369.0,-221.0,-8.0,-881.0,-173.0,2
12868,3.0,-224.0,-59.0,-95.0,-375.0,-209.0,-3.0,-882.0,-173.0,2
12869,6.0,-226.0,-56.0,-111.0,-376.0,-195.0,0.0,-882.0,-162.0,2
12870,12.0,-227.0,-54.0,-119.0,-373.0,-185.0,11.0,-879.0,-145.0,2
12871,15.0,-224.0,-55.0,-119.0,-367.0,-172.0,28.0,-878.0,-132.0,2
12872,17.0,-226.0,-51.0,-120.0,-356.0,-165.0,40.0,-879.0,-128.0,2
12873,21.0,-226.0,-53.0,-125.0,-346.0,-155.0,56.0,-867.0,-125.0,2
12874,23.0,-222.0,-51.0,-135.0,-339.0,-154.0,67.0,-874.0,-129.0,2
12875,25.0,-223.0,-50.0,-149.0,-341.0,-149.0,70.0,-876.0,-133.0,2
12876,27.0,-224.0,-50.0,-162.0,-344.0,-148.0,85.0,-876.0,-130.0,2
12877,26.0,-227.0,-51.0,-170.0,-346.0,-148.0,81.0,-882.0,-130.0,2
12878,24.0,-227.0,-50.0,-172.0,-350.0,-148.0,69.0,-887.0,-127.0,2
12879,27.0,-231.0,-51.0,-172.0,-352.0,-139.0,65.0,-899.0,-126.0,2
12880,24.0,-236.0,-50.0,-166.0,-355.0,-136.0,61.0,-908.0,-118.0,2
12881,23.0,-238.0,-45.0,-155.0,-359.0,-126.0,51.0,-921.0,-110.0,2
12882,17.0,-243.0,-44.0,-144.0,-360.0,-120.0,49.0,-926.0,-105.0,2
12883,15.0,-244.0,-43.0,-132.0,-364.0,-108.0,31.0,-934.0,-92.0,2
12884,9.0,-242.0,-40.0,-121.0,-368.0,-100.0,17.0,-942.0,-81.0,2
12885,10.0,-246.0,-36.0,-109.0,-372.0,-86.0,6.0,-945.0,-70.0,2
12886,8.0,-244.0,-29.0,-101.0,-376.0,-73.0,2.0,-951.0,-54.0,2
12887,6.0,-248.0,-32.0,-91.0,-382.0,-57.0,-8.0,-947.0,-51.0,2
12888,4.0,-246.0,-32.0,-81.0,-387.0,-41.0,-9.0,-946.0,-47.0,2
12889,6.0,-246.0,-32.0,-70.0,-395.0,-22.0,-8.0,-947.0,-47.0,2
12890,8.0,-241.0,-35.0,-60.0,-397.0,-10.0,0.0,-934.0,-61.0,2
12891,14.0,-244.0,-36.0,-51.0,-398.0,4.0,13.0,-928.0,-82.0,2
12892,14.0,-239.0,-40.0,-50.0,-394.0,10.0,27.0,-924.0,-85.0,2
12893,20.0,-237.0,-44.0,-58.0,-385.0,14.0,51.0,-919.0,-98.0,2
12894,24.0,-239.0,-46.0,-69.0,-376.0,11.0,68.0,-923.0,-102.0,2
12895,31.0,-241.0,-40.0,-79.0,-371.0,8.0,87.0,-931.0,-102.0,2
12896,33.0,-244.0,-44.0,-94.0,-370.0,-3.0,100.0,-942.0,-99.0,2
12897,39.0,-248.0,-42.0,-107.0,-367.0,-12.0,119.0,-963.0,-91.0,2
12898,43.0,-253.0,-38.0,-115.0,-363.0,-27.0,139.0,-972.0,-84.0,2
12899,43.0,-256.0,-40.0,-105.0,-360.0,-35.0,133.0,-983.0,-77.0,2
12900,48.0,-260.0,-40.0,-83.0,-360.0,-47.0,146.0,-1009.0,-90.0,2
12901,47.0,-258.0,-49.0,-59.0,-357.0,-52.0,156.0,-1009.0,-106.0,2
12902,50.0,-259.0,-53.0,-36.0,-349.0,-55.0,155.0,-1002.0,-129.0,2
12903,48.0,-259.0,-56.0,-11.0,-325.0,-52.0,141.0,-988.0,-151.0,2
12904,44.0,-255.0,-63.0,9.0,-293.0,-57.0,134.0,-989.0,-163.0,2
12905,39.0,-253.0,-64.0,14.0,-271.0,-63.0,117.0,-993.0,-183.0,2
12906,29.0,-248.0,-65.0,4.0,-263.0,-72.0,96.0,-971.0,-197.0,2
12907,24.0,-249.0,-67.0,-18.0,-267.0,-77.0,70.0,-968.0,-198.0,2
12908,15.0,-249.0,-69.0,-42.0,-279.0,-82.0,40.0,-964.0,-204.0,2
12909,14.0,-248.0,-69.0,-59.0,-289.0,-76.0,20.0,-959.0,-204.0,2
12910,11.0,-248.0,-68.0,-63.0,-291.0,-72.0,8.0,-953.0,-205.0,2
12911,7.0,-246.0,-71.0,-55.0,-293.0,-59.0,10.0,-958.0,-203.0,2
12912,15.0,-249.0,-68.0,-50.0,-293.0,-51.0,28.0,-962.0,-188.0,2
12913,24.0,-248.0,-63.0,-46.0,-292.0,-39.0,67.0,-966.0,-172.0,2
12914,28.0,-253.0,-53.0,-47.0,-289.0,-34.0,92.0,-975.0,-151.0,2
12915,35.0,-255.0,-51.0,-52.0,-286.0,-28.0,106.0,-997.0,-128.0,2
12916,35.0,-257.0,-39.0,-60.0,-294.0,-33.0,105.0,-1004.0,-81.0,2
12917,37.0,-263.0,-32.0,-51.0,-308.0,-38.0,112.0,-1021.0,-51.0,2
12918,36.0,-267.0,-25.0,-41.0,-325.0,-56.0,105.0,-1042.0,-28.0,2
12919,33.0,-273.0,-24.0,-30.0,-339.0,-66.0,103.0,-1066.0,-11.0,2
12920,30.0,-279.0,-22.0,-17.0,-360.0,-85.0,89.0,-1089.0,-16.0,2
12921,25.0,-287.0,-26.0,-20.0,-390.0,-100.0,70.0,-1107.0,-30.0,2
12922,18.0,-292.0,-34.0,-32.0,-418.0,-118.0,46.0,-1132.0,-50.0,2
12923,14.0,-299.0,-36.0,-46.0,-443.0,-130.0,13.0,-1155.0,-53.0,2
12924,7.0,-306.0,-37.0,-58.0,-454.0,-139.0,2.0,-1168.0,-42.0,2
12925,13.0,-316.0,-38.0,-55.0,-462.0,-143.0,13.0,-1209.0,-67.0,2
12926,15.0,-317.0,-38.0,-76.0,-477.0,-154.0,35.0,-1230.0,-55.0,2
12927,20.0,-320.0,-35.0,-88.0,-485.0,-166.0,43.0,-1232.0,-71.0,2
12928,25.0,-326.0,-46.0,-79.0,-480.0,-178.0,59.0,-1251.0,-114.0,2
12929,32.0,-326.0,-56.0,-72.0,-474.0,-179.0,98.0,-1257.0,-143.0,2
12930,48.0,-326.0,-58.0,-58.0,-464.0,-184.0,145.0,-1265.0,-155.0,2
12931,59.0,-329.0,-58.0,-30.0,-453.0,-191.0,190.0,-1271.0,-157.0,2
12932,66.0,-326.0,-56.0,8.0,-436.0,-206.0,215.0,-1256.0,-138.0,2
12933,70.0,-323.0,-54.0,62.0,-412.0,-215.0,227.0,-1241.0,-140.0,2
12934,73.0,-319.0,-56.0,109.0,-382.0,-223.0,234.0,-1219.0,-146.0,2
12935,76.0,-307.0,-58.0,134.0,-347.0,-223.0,246.0,-1193.0,-157.0,2
12936,78.0,-302.0,-63.0,147.0,-305.0,-221.0,253.0,-1172.0,-170.0,2
12937,81.0,-300.0,-67.0,152.0,-255.0,-211.0,271.0,-1161.0,-185.0,2
12938,82.0,-296.0,-64.0,157.0,-194.0,-205.0,269.0,-1154.0,-194.0,2
12939,76.0,-297.0,-66.0,162.0,-129.0,-195.0,262.0,-1149.0,-177.0,2
12940,69.0,-296.0,-55.0,173.0,-63.0,-180.0,237.0,-1150.0,-157.0,2
12941,66.0,-293.0,-54.0,186.0,-20.0,-164.0,227.0,-1145.0,-141.0,2
12942,67.0,-290.0,-54.0,200.0,17.0,-150.0,224.0,-1133.0,-139.0,2
12943,67.0,-286.0,-58.0,209.0,57.0,-135.0,229.0,-1120.0,-162.0,2
12944,68.0,-277.0,-66.0,209.0,99.0,-121.0,231.0,-1093.0,-206.0,2
12945,70.0,-269.0,-88.0,207.0,141.0,-98.0,229.0,-1061.0,-277.0,2
12946,62.0,-266.0,-100.0,211.0,188.0,-83.0,210.0,-1030.0,-331.0,2
12947,49.0,-257.0,-109.0,217.0,226.0,-68.0,168.0,-1018.0,-363.0,2
12948,27.0,-257.0,-109.0,218.0,236.0,-64.0,95.0,-1008.0,-366.0,2
12949,12.0,-257.0,-99.0,206.0,213.0,-54.0,36.0,-1001.0,-343.0,2
12950,7.0,-251.0,-95.0,188.0,157.0,-44.0,-3.0,-976.0,-306.0,2
12951,-7.0,-250.0,-91.0,183.0,69.0,-35.0,-41.0,-965.0,-283.0,2
12952,-13.0,-247.0,-85.0,189.0,3.0,-30.0,-75.0,-955.0,-286.0,2
12953,-20.0,-243.0,-93.0,206.0,-50.0,-23.0,-112.0,-932.0,-312.0,2
12954,-29.0,-233.0,-107.0,222.0,-94.0,-24.0,-142.0,-913.0,-356.0,2
12955,-35.0,-228.0,-115.0,234.0,-134.0,-16.0,-161.0,-884.0,-394.0,2
12956,-41.0,-219.0,-120.0,235.0,-172.0,-9.0,-185.0,-857.0,-424.0,2
12957,-44.0,-209.0,-127.0,222.0,-210.0,0.0,-198.0,-828.0,-444.0,2
12958,-46.0,-205.0,-132.0,192.0,-246.0,-1.0,-203.0,-810.0,-456.0,2
12959,-50.0,-202.0,-127.0,150.0,-280.0,-3.0,-202.0,-799.0,-447.0,2
12960,-47.0,-198.0,-121.0,107.0,-313.0,-8.0,-197.0,-789.0,-434.0,2
12961,-39.0,-201.0,-117.0,70.0,-348.0,-17.0,-179.0,-790.0,-410.0,2
12962,-35.0,-207.0,-110.0,45.0,-371.0,-29.0,-165.0,-798.0,-391.0,2
12963,-32.0,-209.0,-109.0,32.0,-387.0,-36.0,-157.0,-815.0,-386.0,2
12964,-29.0,-214.0,-113.0,24.0,-391.0,-44.0,-141.0,-830.0,-375.0,2
12965,-24.0,-214.0,-115.0,18.0,-383.0,-45.0,-128.0,-843.0,-373.0,2
12966,-20.0,-218.0,-108.0,7.0,-362.0,-46.0,-107.0,-852.0,-365.0,2
12967,-18.0,-213.0,-104.0,4.0,-329.0,-42.0,-107.0,-828.0,-339.0,2
12968,-16.0,-200.0,-102.0,20.0,-292.0,-39.0,-95.0,-787.0,-322.0,2
12969,-12.0,-197.0,-112.0,50.0,-259.0,-41.0,-82.0,-779.0,-370.0,2
12970,-18.0,-201.0,-121.0,21.0,-257.0,-34.0,-104.0,-800.0,-420.0,2
12971,-9.0,-206.0,-117.0,-56.0,-267.0,-8.0,-74.0,-807.0,-387.0,2
12972,4.0,-208.0,-114.0,-94.0,-251.0,9.0,-7.0,-817.0,-367.0,2
12973,2.0,-218.0,-112.0,-137.0,-244.0,26.0,-6.0,-859.0,-394.0,2
12974,1.0,-230.0,-105.0,-196.0,-252.0,40.0,-22.0,-894.0,-346.0,2
12975,8.0,-239.0,-92.0,-212.0,-241.0,59.0,11.0,-914.0,-299.0,2
12976,14.0,-243.0,-87.0,-181.0,-222.0,72.0,22.0,-937.0,-273.0,2
12977,14.0,-247.0,-81.0,-143.0,-198.0,90.0,22.0,-949.0,-268.0,2
12978,14.0,-252.0,-84.0,-109.0,-176.0,105.0,22.0,-968.0,-267.0,2
12979,16.0,-257.0,-89.0,-79.0,-166.0,118.0,36.0,-1004.0,-289.0,2
12980,21.0,-263.0,-96.0,-57.0,-157.0,130.0,40.0,-1029.0,-321.0,2
12981,15.0,-265.0,-95.0,-50.0,-145.0,151.0,31.0,-1051.0,-321.0,2
12982,16.0,-271.0,-97.0,-48.0,-128.0,180.0,25.0,-1052.0,-307.0,2
12983,16.0,-272.0,-89.0,-19.0,-100.0,206.0,22.0,-1048.0,-280.0,2
12984,14.0,-271.0,-89.0,30.0,-74.0,226.0,33.0,-1051.0,-283.0,2
12985,18.0,-269.0,-93.0,65.0,-61.0,246.0,28.0,-1053.0,-284.0,2
12986,20.0,-263.0,-85.0,82.0,-58.0,258.0,48.0,-1032.0,-270.0,2
12987,17.0,-260.0,-82.0,108.0,-51.0,264.0,39.0,-1005.0,-250.0,2
12988,16.0,-250.0,-83.0,132.0,-30.0,262.0,43.0,-972.0,-248.0,2
12989,11.0,-243.0,-75.0,154.0,-3.0,261.0,20.0,-941.0,-245.0,2
12990,12.0,-238.0,-78.0,171.0,31.0,262.0,12.0,-919.0,-224.0,2
12991,8.0,-233.0,-72.0,184.0,59.0,257.0,1.0,-900.0,-207.0,2
12992,1.0,-231.0,-71.0,183.0,67.0,246.0,-11.0,-894.0,-215.0,2
